
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4314.000000   4315.000000
mean      0.000441    20062.255222  ...   20122.295285  20118.633889
std       0.027818    16039.874230  ...   16077.162832  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7691.585083   7690.540039
50%       0.000642    11554.824463  ...   11724.320312  11715.610352
75%       0.011655    29873.081836  ...   29925.802734  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-07-29 20:03:49.651846: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-29 20:03:49.980505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-07-29 20:03:50.219115: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-07-29 20:03:52.488075: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-07-29 20:03:53.023457: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 200 | loss: 0.5026 | profit rate:    3.9 | accuracy: 0.40
step_num: 9200 | loss: 0.4072 | profit rate:    4.2 | accuracy: 0.33
step_num: 9400 | loss: 0.5279 | profit rate:    3.3 | accuracy: 0.35
step_num: 9600 | loss: 0.6276 | profit rate:   11.1 | accuracy: 0.36
step_num: 9800 | loss: 1.0626 | profit rate:  703.5 | accuracy: 0.39
step_num: 10000 | loss: 0.3694 | profit rate:  206.8 | accuracy: 0.38
step_num: 10200 | loss: 0.8213 | profit rate:  221.5 | accuracy: 0.38
step_num: 10400 | loss: 0.4331 | profit rate:  391.9 | accuracy: 0.39
step_num: 10600 | loss: 0.6676 | profit rate:  199.8 | accuracy: 0.38
step_num: 10800 | loss: 0.5625 | profit rate:  286.8 | accuracy: 0.37
step_num: 11000 | loss: 0.7110 | profit rate:  364.9 | accuracy: 0.37
episode:   3/5,耗时:0.57分/1.68分,训练集: | step: 11130 | average_treward:  202.8 | max_treward: 248.9338 | average profit rate: 408.128
model saved @ step:11130,performance:725.430,accuracy:0.38
step_num: 11200 | loss: 0.7352 | profit rate:    3.7 | accuracy: 0.56
step_num: 11400 | loss: 0.6112 | profit rate:    1.7 | accuracy: 0.34
step_num: 11600 | loss: 0.4981 | profit rate:    2.4 | accuracy: 0.34
step_num: 11800 | loss: 0.3231 | profit rate:    3.8 | accuracy: 0.33
step_num: 12000 | loss: 0.4665 | profit rate:    7.0 | accuracy: 0.31
step_num: 12200 | loss: 0.9323 | profit rate:   18.5 | accuracy: 0.34
step_num: 12400 | loss: 0.3957 | profit rate:   23.9 | accuracy: 0.36
step_num: 12600 | loss: 0.0702 | profit rate:   44.8 | accuracy: 0.33
step_num: 12800 | loss: 0.8660 | profit rate:    5.6 | accuracy: 0.34
step_num: 13000 | loss: 0.6033 | profit rate:    6.3 | accuracy: 0.34
step_num: 13200 | loss: 0.3308 | profit rate:    4.5 | accuracy: 0.34
step_num: 13400 | loss: 0.7060 | profit rate:  262.7 | accuracy: 0.36
step_num: 13600 | loss: 0.7794 | profit rate: 1120.6 | accuracy: 0.38
step_num: 13800 | loss: 0.3772 | profit rate:  297.4 | accuracy: 0.37
step_num: 14000 | loss: 0.7363 | profit rate: 1629.8 | accuracy: 0.38
step_num: 14200 | loss: 0.3521 | profit rate:  549.9 | accuracy: 0.37
step_num: 14400 | loss: 0.1035 | profit rate:  328.7 | accuracy: 0.36
step_num: 14600 | loss: 0.0554 | profit rate:  295.3 | accuracy: 0.34
step_num: 14800 | loss: 0.4531 | profit rate:  330.5 | accuracy: 0.34
step_num: 15000 | loss: 0.2977 | profit rate:    0.6 | accuracy: 0.31
step_num: 15200 | loss: 0.1350 | profit rate:    0.5 | accuracy: 0.20
step_num: 15400 | loss: 0.2799 | profit rate:    0.5 | accuracy: 0.21
step_num: 15600 | loss: 0.0807 | profit rate:    0.8 | accuracy: 0.22
step_num: 15800 | loss: 0.4236 | profit rate:    0.8 | accuracy: 0.25
step_num: 16000 | loss: 0.8892 | profit rate:   28.6 | accuracy: 0.32
step_num: 16200 | loss: 0.1896 | profit rate:    6.1 | accuracy: 0.31
step_num: 16400 | loss: 0.4922 | profit rate:    5.0 | accuracy: 0.29
step_num: 16600 | loss: 0.4517 | profit rate:    2.9 | accuracy: 0.30
step_num: 16800 | loss: 0.4061 | profit rate:    2.8 | accuracy: 0.31
step_num: 17000 | loss: 0.5841 | profit rate:    9.6 | accuracy: 0.32
step_num: 17200 | loss: 1.0330 | profit rate:  322.2 | accuracy: 0.35
step_num: 17400 | loss: 0.4840 | profit rate:  511.4 | accuracy: 0.36
step_num: 17600 | loss: 0.7343 | profit rate:  722.2 | accuracy: 0.37
step_num: 17800 | loss: 0.5882 | profit rate:  669.4 | accuracy: 0.37
step_num: 18000 | loss: 0.2671 | profit rate: 1057.3 | accuracy: 0.37
step_num: 18200 | loss: 0.4055 | profit rate:  786.7 | accuracy: 0.36
step_num: 18400 | loss: 0.2381 | profit rate:  750.2 | accuracy: 0.35
episode:   5/5,耗时:0.56分/2.81分,训练集: | step: 18550 | average_treward:  224.9 | max_treward: 274.0896 | average profit rate: 476.713
model saved @ step:18550,performance:748.391,accuracy:0.35
----------------------------------------finished----------------------------------------
  0%|          | 0/408 [00:00<?, ?it/s] 27%|██▋       | 112/408 [00:00<00:00, 1112.03it/s] 55%|█████▍    | 224/408 [00:00<00:00, 1097.39it/s] 84%|████████▍ | 342/408 [00:00<00:00, 1134.47it/s]100%|██████████| 408/408 [00:00<00:00, 1121.62it/s]
==================================================
2023-01-02T00:00:00 | *** START BACKTEST ***
2023-01-02T00:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1311.55
2023-07-24T12:00:00 | net performance [%] = 31.1550
2023-07-24T12:00:00 | number of trades [#] = 8
==================================================
Trial 57 Complete [00h 02m 52s]
net_wealth: 1312.8629347952021

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 06h 22m 07s

Search: Running Trial #58

Value             |Best Value So Far |Hyperparameter
14                |12                |horizon
180               |730               |lookback
False             |True              |MarketFactor
8                 |5                 |lags
0.8               |0.6               |gamma
5e-05             |5e-05             |DQN_lr
1024              |64                |memory_size
32                |16                |batch_size
0.2               |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4301.000000   4315.000000
mean      0.000441    20062.255222  ...   20169.373185  20118.633889
std       0.027818    16039.874230  ...   16078.584047  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7730.930176   7690.540039
50%       0.000642    11554.824463  ...   11751.469727  11715.610352
75%       0.011655    29873.081836  ...   30012.630859  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 600 | loss: 0.9056 | profit rate:    0.2 | accuracy: 0.31
step_num: 800 | loss: 0.7423 | profit rate:    0.0 | accuracy: 0.30
step_num: 1000 | loss: 0.6779 | profit rate:    0.0 | accuracy: 0.30
step_num: 1200 | loss: 0.6122 | profit rate:    0.0 | accuracy: 0.31
step_num: 1400 | loss: 0.5305 | profit rate:    0.0 | accuracy: 0.30
step_num: 1600 | loss: 0.4534 | profit rate:    0.0 | accuracy: 0.29
step_num: 1800 | loss: 0.4648 | profit rate:    0.0 | accuracy: 0.27
step_num: 2000 | loss: 0.4724 | profit rate:    0.0 | accuracy: 0.27
step_num: 2200 | loss: 0.4006 | profit rate:    0.0 | accuracy: 0.28
step_num: 2400 | loss: 0.4552 | profit rate: 2682.9 | accuracy: 0.31
step_num: 2600 | loss: 0.5480 | profit rate:   44.2 | accuracy: 0.30
step_num: 2800 | loss: 0.4740 | profit rate:  392.2 | accuracy: 0.30
step_num: 3000 | loss: 0.5212 | profit rate:  695.1 | accuracy: 0.30
step_num: 3200 | loss: 0.5035 | profit rate:  544.4 | accuracy: 0.30
step_num: 3400 | loss: 0.4436 | profit rate:    9.3 | accuracy: 0.29
step_num: 3600 | loss: 0.4063 | profit rate:    1.7 | accuracy: 0.28
episode:   1/5,耗时:1.15分/1.15分,训练集: | step: 3719 | average_treward:  -14.6 | max_treward: 0.0000 | average profit rate:  0.484
step_num: 3800 | loss: 0.4271 | profit rate:   55.0 | accuracy: 0.57
step_num: 4000 | loss: 0.3738 | profit rate:    0.4 | accuracy: 0.20
step_num: 4200 | loss: 0.2710 | profit rate:    1.4 | accuracy: 0.17
step_num: 4400 | loss: 0.2935 | profit rate:    1.2 | accuracy: 0.17
step_num: 4600 | loss: 0.2332 | profit rate:    6.0 | accuracy: 0.14
step_num: 4800 | loss: 0.2874 | profit rate:    0.0 | accuracy: 0.17
step_num: 5000 | loss: 0.3231 | profit rate:    0.0 | accuracy: 0.17
step_num: 5200 | loss: 0.3732 | profit rate:    0.0 | accuracy: 0.19
step_num: 5400 | loss: 0.3779 | profit rate:    0.0 | accuracy: 0.19
step_num: 5600 | loss: 0.3525 | profit rate:    0.0 | accuracy: 0.18
step_num: 5800 | loss: 0.3106 | profit rate:    0.0 | accuracy: 0.17
step_num: 6000 | loss: 0.2973 | profit rate:    0.0 | accuracy: 0.19
step_num: 6200 | loss: 0.2994 | profit rate:    0.0 | accuracy: 0.19
step_num: 6400 | loss: 0.2058 | profit rate:    0.1 | accuracy: 0.18
step_num: 6600 | loss: 0.2393 | profit rate:   23.7 | accuracy: 0.20
step_num: 6800 | loss: 0.2876 | profit rate:    3.7 | accuracy: 0.19
step_num: 7000 | loss: 0.2977 | profit rate:    1.8 | accuracy: 0.19
step_num: 7200 | loss: 0.2876 | profit rate:    0.2 | accuracy: 0.19
step_num: 7400 | loss: 0.2995 | profit rate:    0.0 | accuracy: 0.18
step_num: 7600 | loss: 0.3499 | profit rate:    2.4 | accuracy: 0.23
step_num: 7800 | loss: 0.2759 | profit rate:    3.1 | accuracy: 0.11
step_num: 8000 | loss: 0.2109 | profit rate:    5.7 | accuracy: 0.12
step_num: 8200 | loss: 0.1922 | profit rate:   21.4 | accuracy: 0.13
step_num: 8400 | loss: 0.2673 | profit rate:   17.4 | accuracy: 0.16
step_num: 8600 | loss: 0.2848 | profit rate:   65.8 | accuracy: 0.19
step_num: 8800 | loss: 0.3213 | profit rate:    7.8 | accuracy: 0.18
step_num: 9000 | loss: 0.3763 | profit rate:    1.5 | accuracy: 0.20
step_num: 9200 | loss: 0.4125 | profit rate:    0.1 | accuracy: 0.20
step_num: 9400 | loss: 0.3703 | profit rate:    0.1 | accuracy: 0.19
step_num: 9600 | loss: 0.2938 | profit rate:    5.9 | accuracy: 0.20
step_num: 9800 | loss: 0.3665 | profit rate: 188486.3 | accuracy: 0.23
step_num: 10000 | loss: 0.3636 | profit rate: 100405.2 | accuracy: 0.23
step_num: 10200 | loss: 0.3130 | profit rate: 813355.4 | accuracy: 0.23
step_num: 10400 | loss: 0.3781 | profit rate: 2261854.3 | accuracy: 0.24
step_num: 10600 | loss: 0.4623 | profit rate: 3628998.6 | accuracy: 0.24
step_num: 10800 | loss: 0.4022 | profit rate: 19398.8 | accuracy: 0.23
step_num: 11000 | loss: 0.3815 | profit rate: 10006.6 | accuracy: 0.23
episode:   3/5,耗时:1.39分/3.89分,训练集: | step: 11157 | average_treward:   38.2 | max_treward: 174.0218 | average profit rate: 2221.230
model saved @ step:11157,performance:6663.202,accuracy:0.22
step_num: 11200 | loss: 0.4018 | profit rate:   86.5 | accuracy: 0.73
step_num: 11400 | loss: 0.3311 | profit rate:   12.0 | accuracy: 0.19
step_num: 11600 | loss: 0.2531 | profit rate:   14.1 | accuracy: 0.11
step_num: 11800 | loss: 0.2561 | profit rate:    2.3 | accuracy: 0.10
step_num: 12000 | loss: 0.2482 | profit rate:   91.7 | accuracy: 0.14
step_num: 12200 | loss: 0.2066 | profit rate:  199.0 | accuracy: 0.15
step_num: 12400 | loss: 0.2596 | profit rate:   90.4 | accuracy: 0.17
step_num: 12600 | loss: 0.2767 | profit rate:  173.4 | accuracy: 0.17
step_num: 12800 | loss: 0.2628 | profit rate:   47.4 | accuracy: 0.16
step_num: 13000 | loss: 0.2731 | profit rate:    2.1 | accuracy: 0.16
step_num: 13200 | loss: 0.2298 | profit rate:    3.5 | accuracy: 0.15
step_num: 13400 | loss: 0.2098 | profit rate: 2606.8 | accuracy: 0.18
step_num: 13600 | loss: 0.2865 | profit rate: 35553509.8 | accuracy: 0.20
step_num: 13800 | loss: 0.2929 | profit rate: 23079986.5 | accuracy: 0.19
step_num: 14000 | loss: 0.3541 | profit rate: 45494502965.1 | accuracy: 0.21
step_num: 14200 | loss: 0.4082 | profit rate: 3315362696.5 | accuracy: 0.21
step_num: 14400 | loss: 0.4191 | profit rate: 1775729329.5 | accuracy: 0.21
step_num: 14600 | loss: 0.3406 | profit rate: 495501752.5 | accuracy: 0.21
step_num: 14800 | loss: 0.4061 | profit rate: 843730129.6 | accuracy: 0.21
model saved @ step:14876,performance:728466240.809,accuracy:0.21
step_num: 15000 | loss: 0.4389 | profit rate:    2.9 | accuracy: 0.38
step_num: 15200 | loss: 0.3726 | profit rate:    2.1 | accuracy: 0.18
step_num: 15400 | loss: 0.2910 | profit rate:    1.7 | accuracy: 0.14
step_num: 15600 | loss: 0.2480 | profit rate:    1.7 | accuracy: 0.14
step_num: 15800 | loss: 0.2628 | profit rate:   19.8 | accuracy: 0.15
step_num: 16000 | loss: 0.1949 | profit rate:   21.6 | accuracy: 0.17
step_num: 16200 | loss: 0.2124 | profit rate:    7.8 | accuracy: 0.16
step_num: 16400 | loss: 0.2152 | profit rate:   15.5 | accuracy: 0.16
step_num: 16600 | loss: 0.2128 | profit rate:    1.5 | accuracy: 0.15
step_num: 16800 | loss: 0.1667 | profit rate:    1.6 | accuracy: 0.14
step_num: 17000 | loss: 0.1303 | profit rate:    2.9 | accuracy: 0.14
step_num: 17200 | loss: 0.2372 | profit rate: 307282.8 | accuracy: 0.18
step_num: 17400 | loss: 0.2854 | profit rate: 4682135.4 | accuracy: 0.19
step_num: 17600 | loss: 0.2998 | profit rate: 59951377.1 | accuracy: 0.20
step_num: 17800 | loss: 0.3824 | profit rate: 1135090970.7 | accuracy: 0.21
step_num: 18000 | loss: 0.4659 | profit rate: 338790834.3 | accuracy: 0.21
step_num: 18200 | loss: 0.4313 | profit rate: 2950839.6 | accuracy: 0.21
step_num: 18400 | loss: 0.3999 | profit rate: 6227714.9 | accuracy: 0.21
episode:   5/5,耗时:1.38分/6.66分,训练集: | step: 18595 | average_treward:  140.1 | max_treward: 320.0323 | average profit rate: 147818462.414
----------------------------------------finished----------------------------------------
  0%|          | 0/403 [00:00<?, ?it/s] 23%|██▎       | 91/403 [00:00<00:00, 909.72it/s] 47%|████▋     | 188/403 [00:00<00:00, 944.45it/s] 73%|███████▎  | 296/403 [00:00<00:00, 1001.75it/s]100%|██████████| 403/403 [00:00<00:00, 1020.94it/s]
==================================================
2023-01-04T12:00:00 | *** START BACKTEST ***
2023-01-04T12:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1326.50
2023-07-24T12:00:00 | net performance [%] = 32.6505
2023-07-24T12:00:00 | number of trades [#] = 10
==================================================
Trial 58 Complete [00h 06m 43s]
net_wealth: 1327.8325173583494

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 06h 28m 50s

Search: Running Trial #59

Value             |Best Value So Far |Hyperparameter
4                 |12                |horizon
365               |730               |lookback
False             |True              |MarketFactor
5                 |5                 |lags
0.6               |0.6               |gamma
0.0005            |5e-05             |DQN_lr
2000              |64                |memory_size
64                |16                |batch_size
5                 |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4311.000000   4315.000000
mean      0.000441    20062.255222  ...   20133.281642  20118.633889
std       0.027818    16039.874230  ...   16077.358923  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7695.614990   7690.540039
50%       0.000642    11554.824463  ...   11741.480469  11715.610352
75%       0.011655    29873.081836  ...   29939.474609  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 1000 | loss: 1.2159 | profit rate:    0.3 | accuracy: 0.31
step_num: 1200 | loss: 0.4056 | profit rate:    0.4 | accuracy: 0.31
step_num: 1400 | loss: 0.4012 | profit rate:    0.5 | accuracy: 0.32
step_num: 1600 | loss: 0.4139 | profit rate:    1.4 | accuracy: 0.33
step_num: 1800 | loss: 0.4217 | profit rate:    1.8 | accuracy: 0.34
step_num: 2000 | loss: 0.4196 | profit rate:    3.9 | accuracy: 0.35
step_num: 2200 | loss: 0.4254 | profit rate:   16.4 | accuracy: 0.37
step_num: 2400 | loss: 0.4355 | profit rate:    4.8 | accuracy: 0.37
step_num: 2600 | loss: 0.4665 | profit rate:    5.1 | accuracy: 0.37
step_num: 2800 | loss: 0.4580 | profit rate:    4.4 | accuracy: 0.37
step_num: 3000 | loss: 0.4898 | profit rate:    3.4 | accuracy: 0.36
step_num: 3200 | loss: 0.4883 | profit rate:    4.5 | accuracy: 0.36
step_num: 3400 | loss: 0.4632 | profit rate:    3.1 | accuracy: 0.35
episode:   1/5,耗时:0.92分/0.92分,训练集: | step: 3537 | average_treward:   87.9 | max_treward: 87.9154 | average profit rate:  3.264
model saved @ step:3537,performance:3.264,accuracy:0.34
step_num: 3600 | loss: 0.4093 | profit rate:    0.7 | accuracy: 0.11
step_num: 3800 | loss: 0.3602 | profit rate:    0.7 | accuracy: 0.05
step_num: 4000 | loss: 0.3324 | profit rate:    0.6 | accuracy: 0.06
step_num: 4200 | loss: 0.2972 | profit rate:    0.5 | accuracy: 0.12
step_num: 4400 | loss: 0.2722 | profit rate:    0.3 | accuracy: 0.13
step_num: 4600 | loss: 0.2623 | profit rate:    0.5 | accuracy: 0.17
step_num: 4800 | loss: 0.2358 | profit rate:    0.2 | accuracy: 0.16
step_num: 5000 | loss: 0.1918 | profit rate:    0.2 | accuracy: 0.15
step_num: 5200 | loss: 0.1748 | profit rate:    0.3 | accuracy: 0.15
step_num: 5400 | loss: 0.1706 | profit rate:    0.3 | accuracy: 0.16
step_num: 5600 | loss: 0.1850 | profit rate:    2.1 | accuracy: 0.18
step_num: 5800 | loss: 0.2175 | profit rate:    1.4 | accuracy: 0.19
step_num: 6000 | loss: 0.2438 | profit rate:    0.7 | accuracy: 0.19
step_num: 6200 | loss: 0.2431 | profit rate:    0.9 | accuracy: 0.19
step_num: 6400 | loss: 0.2408 | profit rate:    0.3 | accuracy: 0.19
step_num: 6600 | loss: 0.2043 | profit rate:    0.5 | accuracy: 0.19
step_num: 6800 | loss: 0.2251 | profit rate:    1.7 | accuracy: 0.19
step_num: 7000 | loss: 0.2243 | profit rate:    2.7 | accuracy: 0.19
model saved @ step:7074,performance:2.813,accuracy:0.19
step_num: 7200 | loss: 0.2115 | profit rate:    0.7 | accuracy: 0.16
step_num: 7400 | loss: 0.2101 | profit rate:    0.7 | accuracy: 0.15
step_num: 7600 | loss: 0.1928 | profit rate:    0.8 | accuracy: 0.15
step_num: 7800 | loss: 0.1841 | profit rate:    1.9 | accuracy: 0.19
step_num: 8000 | loss: 0.1668 | profit rate:    2.4 | accuracy: 0.18
step_num: 8200 | loss: 0.1628 | profit rate:    3.7 | accuracy: 0.18
step_num: 8400 | loss: 0.1439 | profit rate:    2.0 | accuracy: 0.17
step_num: 8600 | loss: 0.1699 | profit rate:    1.0 | accuracy: 0.17
step_num: 8800 | loss: 0.1628 | profit rate:    0.8 | accuracy: 0.16
step_num: 9000 | loss: 0.1444 | profit rate:    0.9 | accuracy: 0.16
step_num: 9200 | loss: 0.1605 | profit rate:    1.7 | accuracy: 0.16
step_num: 9400 | loss: 0.1570 | profit rate:    3.9 | accuracy: 0.16
step_num: 9600 | loss: 0.1554 | profit rate:    7.7 | accuracy: 0.16
step_num: 9800 | loss: 0.1328 | profit rate:   13.3 | accuracy: 0.16
step_num: 10000 | loss: 0.1442 | profit rate:    8.3 | accuracy: 0.16
step_num: 10200 | loss: 0.1334 | profit rate:   13.3 | accuracy: 0.16
step_num: 10400 | loss: 0.1442 | profit rate:   24.9 | accuracy: 0.16
