
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4361 entries, 2017-08-17 00:00:00+00:00 to 2023-08-06 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4361 non-null   float64
 1   high        4361 non-null   float64
 2   low         4361 non-null   float64
 3   close       4361 non-null   float64
 4   volume      4361 non-null   float64
 5   amount      4361 non-null   float64
 6   num_trades  4361 non-null   int64  
 7   bid_volume  4361 non-null   float64
 8   bid_amount  4361 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 340.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4341.000000     4341.000000  ...    4340.000000   4341.000000
mean      0.000438    20118.582923  ...   20176.913675  20173.261627
std       0.027741    16008.222821  ...   16044.363771  16044.319649
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009662     7648.306567  ...    7717.130127   7714.850098
50%       0.000621    11593.336035  ...   11761.935059  11761.410156
75%       0.011499    29845.978125  ...   29888.197754  29888.070312
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-06 08:00:00+08:00    0.000202  ...  29078.009766
2023-08-06 20:00:00+08:00   -0.001791  ...  29025.990234

[2 rows x 8 columns]
2023-08-06 21:45:37.740811: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-06 21:45:38.488207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:07.981802: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-06 21:46:09.304808: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-06 21:46:09.334651: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with one2023-08-06 21:46:09.334706: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optim2API Deep Neural Network Liibzrary (oneDNN) to use the following CPU i02ed wi3-08th oneAPI Deep Neu2nst0-2r03-06 8u-2ct01ionr:46:02s i096 21:n a.l 3Net463p:4e7rw700o:r f9ork.I3 233-4 8tL53i2mea0b:0n 2n2s0c2era3r-3-cr80-0y6  (2ioIo ternflow1tenD/s:N4N) o6ctor:r0e/fplatlfooo9rm w/c-.use30 8t-hor/0e c6f3peu/p4_2lai0o2lc39a-lftf8 0-8oe2a6t2r1lowin:m/4u0re gc CpP:_o6p ge 2Uu-a0r dI.cicnst6r uc2t1i::r1446oa2t]:10: 46Tn :t09ens9.ioo33n4rh.9693s:3fis5l:  I  t eT167:nuso_ 6A:09IVfXen  rsoAotrfloww./core//cpoFe3l3at5l0a2seo6rfwe Vbn:X2isnoa rIyro rt
enms/ofTc piu_sloo rffewn aobelaow/ltu/cter e_putticmoiroe/ zedrihren guea rw/pdlea/m. ictpptcfoipelr:rlatfah14fotrfmoro mo/mcnp2n]e u_r/mcgAuP/aIc _paTphu fueni_Dred._ffeeaaetsocep-uc rNitc cTensoh:e14rt iop2e]ra ThircaatrtFiselo nTeln uore_po_wgsso,rFl oreurwe bbuaia ld bTieenntigrsiourrFaulaondrldo.wcn awriyt hi st hoes.:c  Nept acptpw oArVkir:ctX A1u:r142m]e4 2L]ii Vo p_TghuisTbhazXr2aisreriar aT ent
yd .ccd: TTsrorFlwiiosy eeo e  cpna(oonbsoowntle eiDmNiNbrm tzp)einia tdlFol ousw er rwe byii tntarhthyfla ei1 4g2h]  Tissshis Te hf olo emonl. 
eonspotiinmAiPp toiIozedrmt with iw ohFerzDe loienpeepdeAno wN ePgIrautral  CP iNb Uw iinnDee sateonerAutworctions ipn NPeo Iper nurDs,ray isl  eofreobue iNirmptpet tlwoiNhe rmuirdaloze k Nk Lietworance-d wT Library (oneDNNebrary (onnk scoith oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructn) to useLArrFlowitical operaiPI iDeep Neural Network Library (oneDNN)et  wto bnsoeiion tDhNNtuhr thasse ef : o rye AVX lapi (on tlo ppAeV)Xr2o
rn fwophrie TirmftonoeDNN) to aotg CPU inseance couse the following CPU instructions in performance-critical m enable thpio puler eese the fmlflt l-cirowon otirtiing cCargllowing CPU instructions in performance-critical operations:  AVX AVX2
To uehnPectios.
ra oaptible onnsetrhes in performance-crm:  AV ationiiatical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.sXU  l oA
instructions in performance-crinV, top reieratXb2
itouhToe cal operationsneinas::  bleA V lAVX AVX2
To enXda TensorFl r bopow eArlweith ath thVe aX ethem2t
imo in ons, rebuild TensorFlow with the a tTo enablehppein other r oropriate compilerperations, rebuild TensorFlow wio flags.
 tthpp erphaetrtm in other operations, rebuild TensorFlow with the appropriate compiler flags.
opriate compihions, rebuild TensorFlow with the appropriate ce appropriate compler flags.
ompiler flags.
iler flags.
2023-08-06 21:46:10.224926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.391979: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.407886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.414222: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.429895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.431813: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.441181: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.471596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:11.163208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/4100, 耗时:0.00分/0.17分 | step:   200 | performance: 1.1 | accuracy: 0.44 | loss: 4.02
update: 50/4100, 耗时:0.00分/0.16分 | step:  2800 | performance: 10.1 | accuracy: 0.41 | loss: 1.31
update: 75/4100, 耗时:0.00分/0.22分 | step:  4200 | performance: 58.2 | accuracy: 0.43 | loss: 1.16
update:100/4100, 耗时:0.00分/0.27分 | step:  5600 | performance: 3.6 | accuracy: 0.41 | loss: 1.18
update:125/4100, 耗时:0.00分/0.33分 | step:  7000 | performance: 2.2 | accuracy: 0.41 | loss: 0.58
update:150/4100, 耗时:0.00分/0.39分 | step:  8400 | performance: 1.1 | accuracy: 0.36 | loss: 0.07
update:175/4100, 耗时:0.00分/0.45分 | step:  9800 | performance: 1.0 | accuracy: 0.32 | loss: 0.84
update:200/4100, 耗时:0.00分/0.51分 | step: 11200 | performance: 5.6 | accuracy: 0.34 | loss: 1.73
update:225/4100, 耗时:0.00分/0.57分 | step: 12600 | performance: 1.3 | accuracy: 0.34 | loss: 0.01
update:250/4100, 耗时:0.00分/0.62分 | step: 14000 | performance: 1.0 | accuracy: 0.33 | loss: 0.14
update:275/4100, 耗时:0.00分/0.68分 | step: 15400 | performance: 0.2 | accuracy: 0.32 | loss: 0.02
update:300/4100, 耗时:0.00分/0.74分 | step: 16800 | performance: 0.2 | accuracy: 0.30 | loss: 0.07
update:325/4100, 耗时:0.00分/0.80分 | step: 18200 | performance: 0.3 | accuracy: 0.28 | loss: 0.71
update:350/4100, 耗时:0.00分/0.86分 | step: 19600 | performance: 0.3 | accuracy: 0.27 | loss: 0.57
update:375/4100, 耗时:0.00分/0.92分 | step: 21000 | performance: 0.0 | accuracy: 0.28 | loss: 3.46
update:400/4100, 耗时:0.00分/0.98分 | step: 22400 | performance: 0.0 | accuracy: 0.27 | loss: 0.00
update:425/4100, 耗时:0.00分/1.04分 | step: 23800 | performance: 0.0 | accuracy: 0.27 | loss: 1.77
update:450/4100, 耗时:0.00分/1.10分 | step: 25200 | performance: 0.1 | accuracy: 0.28 | loss: 0.52
update:475/4100, 耗时:0.00分/1.16分 | step: 26600 | performance: 0.0 | accuracy: 0.29 | loss: 0.84
update:500/4100, 耗时:0.00分/1.22分 | step: 28000 | performance: 0.0 | accuracy: 0.29 | loss: 1.09
update:525/4100, 耗时:0.00分/1.29分 | step: 29400 | performance: 0.0 | accuracy: 0.30 | loss: 1.38
update:550/4100, 耗时:0.00分/1.35分 | step: 30800 | performance: 0.0 | accuracy: 0.29 | loss: 0.11
update:575/4100, 耗时:0.00分/1.42分 | step: 32200 | performance: 0.0 | accuracy: 0.29 | loss: 0.34
Saving PPO weights in both H5 format and checkpoint @ update:577 
update:600/4100, 耗时:0.00分/1.49分 | step: 33600 | performance: 13.3 | accuracy: 0.37 | loss: 2.56
update:625/4100, 耗时:0.00分/1.55分 | step: 35000 | performance: 146.5 | accuracy: 0.45 | loss: 2.07
update:650/4100, 耗时:0.00分/1.61分 | step: 36400 | performance: 1291.8 | accuracy: 0.49 | loss: 2.67
update:675/4100, 耗时:0.00分/1.68分 | step: 37800 | performance: 445.2 | accuracy: 0.46 | loss: 3.23
update:700/4100, 耗时:0.00分/1.74分 | step: 39200 | performance: 189.4 | accuracy: 0.45 | loss: 0.32
update:725/4100, 耗时:0.00分/1.81分 | step: 40600 | performance: 18.3 | accuracy: 0.39 | loss: 0.01
update:750/4100, 耗时:0.00分/1.87分 | step: 42000 | performance: 5.5 | accuracy: 0.34 | loss: 0.37
update:775/4100, 耗时:0.00分/1.93分 | step: 43400 | performance: 16.9 | accuracy: 0.36 | loss: 2.21
update:800/4100, 耗时:0.00分/2.00分 | step: 44800 | performance: 18.3 | accuracy: 0.36 | loss: 0.04
update:825/4100, 耗时:0.00分/2.06分 | step: 46200 | performance: 794.5 | accuracy: 0.36 | loss: 0.41
update:850/4100, 耗时:0.00分/2.12分 | step: 47600 | performance: 145.1 | accuracy: 0.34 | loss: 0.01
update:875/4100, 耗时:0.00分/2.18分 | step: 49000 | performance: 190.1 | accuracy: 0.33 | loss: 0.01
update:900/4100, 耗时:0.00分/2.24分 | step: 50400 | performance: 187.6 | accuracy: 0.30 | loss: 0.17
update:925/4100, 耗时:0.00分/2.31分 | step: 51800 | performance: 130.8 | accuracy: 0.29 | loss: 0.30
update:950/4100, 耗时:0.00分/2.37分 | step: 53200 | performance: 16.0 | accuracy: 0.29 | loss: 4.75
update:975/4100, 耗时:0.00分/2.43分 | step: 54600 | performance: 13.3 | accuracy: 0.29 | loss: 0.02
update:1000/4100, 耗时:0.00分/2.49分 | step: 56000 | performance: 5.8 | accuracy: 0.29 | loss: 1.02
update:1025/4100, 耗时:0.00分/2.55分 | step: 57400 | performance: 186.1 | accuracy: 0.30 | loss: 1.24
update:1050/4100, 耗时:0.00分/2.61分 | step: 58800 | performance: 60.1 | accuracy: 0.31 | loss: 1.15
update:1075/4100, 耗时:0.00分/2.68分 | step: 60200 | performance: 135.1 | accuracy: 0.32 | loss: 0.80
update:1100/4100, 耗时:0.00分/2.74分 | step: 61600 | performance: 154.7 | accuracy: 0.32 | loss: 0.59
update:1125/4100, 耗时:0.00分/2.80分 | step: 63000 | performance: 95.8 | accuracy: 0.32 | loss: 0.24
update:1150/4100, 耗时:0.00分/2.86分 | step: 64400 | performance: 181.3 | accuracy: 0.32 | loss: 2.17
Saving PPO weights in both H5 format and checkpoint @ update:1153 
update:1175/4100, 耗时:0.00分/2.93分 | step: 65800 | performance: 7.1 | accuracy: 0.41 | loss: 2.92
update:1200/4100, 耗时:0.00分/2.98分 | step: 67200 | performance: 107.7 | accuracy: 0.48 | loss: 0.77
update:1225/4100, 耗时:0.00分/3.04分 | step: 68600 | performance: 539.7 | accuracy: 0.50 | loss: 0.92
update:1250/4100, 耗时:0.00分/3.10分 | step: 70000 | performance: 3247.1 | accuracy: 0.49 | loss: 1.65
update:1275/4100, 耗时:0.00分/3.16分 | step: 71400 | performance: 427.3 | accuracy: 0.46 | loss: 0.84
update:1300/4100, 耗时:0.00分/3.22分 | step: 72800 | performance: 30.0 | accuracy: 0.41 | loss: 0.00
update:1325/4100, 耗时:0.00分/3.28分 | step: 74200 | performance: 26.4 | accuracy: 0.36 | loss: 0.17
update:1350/4100, 耗时:0.00分/3.33分 | step: 75600 | performance: 48.7 | accuracy: 0.37 | loss: 1.91
update:1375/4100, 耗时:0.00分/3.40分 | step: 77000 | performance: 61.2 | accuracy: 0.37 | loss: 0.05
update:1400/4100, 耗时:0.00分/3.46分 | step: 78400 | performance: 6235.8 | accuracy: 0.37 | loss: 0.82
update:1425/4100, 耗时:0.00分/3.55分 | step: 79800 | performance: 1589.4 | accuracy: 0.36 | loss: 0.02
update:1450/4100, 耗时:0.00分/3.64分 | step: 81200 | performance: 2157.7 | accuracy: 0.34 | loss: 0.01
update:1475/4100, 耗时:0.00分/3.74分 | step: 82600 | performance: 1558.2 | accuracy: 0.32 | loss: 0.00
update:1500/4100, 耗时:0.00分/3.83分 | step: 84000 | performance: 1529.2 | accuracy: 0.30 | loss: 0.05
update:1525/4100, 耗时:0.00分/3.93分 | step: 85400 | performance: 2047.5 | accuracy: 0.30 | loss: 1.12
update:1550/4100, 耗时:0.00分/4.03分 | step: 86800 | performance: 3211.5 | accuracy: 0.30 | loss: 0.15
update:1575/4100, 耗时:0.00分/4.12分 | step: 88200 | performance: 1376.3 | accuracy: 0.30 | loss: 1.06
update:1600/4100, 耗时:0.00分/4.22分 | step: 89600 | performance: 15027.7 | accuracy: 0.31 | loss: 0.84
update:1625/4100, 耗时:0.00分/4.32分 | step: 91000 | performance: 579.4 | accuracy: 0.32 | loss: 0.87
update:1650/4100, 耗时:0.00分/4.42分 | step: 92400 | performance: 419.2 | accuracy: 0.33 | loss: 1.03
update:1675/4100, 耗时:0.00分/4.51分 | step: 93800 | performance: 1169.4 | accuracy: 0.33 | loss: 0.70
update:1700/4100, 耗时:0.00分/4.61分 | step: 95200 | performance: 1346.8 | accuracy: 0.33 | loss: 1.55
update:1725/4100, 耗时:0.00分/4.71分 | step: 96600 | performance: 3502.8 | accuracy: 0.33 | loss: 1.62
Saving PPO weights in both H5 format and checkpoint @ update:1729 
update:1750/4100, 耗时:0.00分/4.81分 | step: 98000 | performance: 75.1 | accuracy: 0.42 | loss: 5.85
update:1775/4100, 耗时:0.00分/4.91分 | step: 99400 | performance: 8404.6 | accuracy: 0.54 | loss: 0.79
update:1800/4100, 耗时:0.00分/5.00分 | step: 100800 | performance: 23734.2 | accuracy: 0.55 | loss: 1.71
update:1825/4100, 耗时:0.00分/5.10分 | step: 102200 | performance: 98488.9 | accuracy: 0.53 | loss: 4.18
update:1850/4100, 耗时:0.00分/5.20分 | step: 103600 | performance: 37270.2 | accuracy: 0.51 | loss: 2.23
update:1875/4100, 耗时:0.00分/5.29分 | step: 105000 | performance: 2392.8 | accuracy: 0.46 | loss: 0.11
update:1900/4100, 耗时:0.00分/5.39分 | step: 106400 | performance: 653.8 | accuracy: 0.40 | loss: 0.53
update:1925/4100, 耗时:0.00分/5.50分 | step: 107800 | performance: 1829.3 | accuracy: 0.40 | loss: 1.95
update:1950/4100, 耗时:0.00分/5.59分 | step: 109200 | performance: 4321.0 | accuracy: 0.41 | loss: 0.33
update:1975/4100, 耗时:0.00分/5.69分 | step: 110600 | performance: 684082.2 | accuracy: 0.41 | loss: 1.12
update:2000/4100, 耗时:0.00分/5.79分 | step: 112000 | performance: 197482.1 | accuracy: 0.39 | loss: 2.32
update:2025/4100, 耗时:0.00分/5.88分 | step: 113400 | performance: 354752.8 | accuracy: 0.38 | loss: 0.28
update:2050/4100, 耗时:0.00分/5.98分 | step: 114800 | performance: 361798.2 | accuracy: 0.35 | loss: 0.00
update:2075/4100, 耗时:0.00分/6.07分 | step: 116200 | performance: 460091.8 | accuracy: 0.33 | loss: 0.96
update:2100/4100, 耗时:0.00分/6.17分 | step: 117600 | performance: 671552.4 | accuracy: 0.33 | loss: 0.88
update:2125/4100, 耗时:0.00分/6.27分 | step: 119000 | performance: 8193161.9 | accuracy: 0.33 | loss: 1.61
update:2150/4100, 耗时:0.00分/6.36分 | step: 120400 | performance: 5742598.4 | accuracy: 0.33 | loss: 1.34
update:2175/4100, 耗时:0.00分/6.46分 | step: 121800 | performance: 65967674.6 | accuracy: 0.35 | loss: 1.13
update:2200/4100, 耗时:0.00分/6.55分 | step: 123200 | performance: 1569622.9 | accuracy: 0.35 | loss: 3.22
update:2225/4100, 耗时:0.00分/6.65分 | step: 124600 | performance: 4025038.5 | accuracy: 0.36 | loss: 0.66
update:2250/4100, 耗时:0.00分/6.74分 | step: 126000 | performance: 5933214.4 | accuracy: 0.36 | loss: 0.75
update:2275/4100, 耗时:0.00分/6.84分 | step: 127400 | performance: 9317917.9 | accuracy: 0.36 | loss: 4.27
update:2300/4100, 耗时:0.00分/6.93分 | step: 128800 | performance: 22588054.1 | accuracy: 0.37 | loss: 0.97
Saving PPO weights in both H5 format and checkpoint @ update:2306 
update:2325/4100, 耗时:0.00分/7.03分 | step: 130200 | performance: 1.8 | accuracy: 0.34 | loss: 2.13
update:2350/4100, 耗时:0.00分/7.13分 | step: 131600 | performance: 651.0 | accuracy: 0.53 | loss: 1.10
update:2375/4100, 耗时:0.00分/7.23分 | step: 133000 | performance: 1121.8 | accuracy: 0.53 | loss: 2.41
update:2400/4100, 耗时:0.00分/7.32分 | step: 134400 | performance: 8361.9 | accuracy: 0.53 | loss: 4.16
update:2425/4100, 耗时:0.00分/7.42分 | step: 135800 | performance: 886.0 | accuracy: 0.50 | loss: 1.57
update:2450/4100, 耗时:0.00分/7.52分 | step: 137200 | performance: 75.1 | accuracy: 0.47 | loss: 0.49
update:2475/4100, 耗时:0.00分/7.62分 | step: 138600 | performance: 36.3 | accuracy: 0.41 | loss: 0.79
update:2500/4100, 耗时:0.00分/7.71分 | step: 140000 | performance: 92.0 | accuracy: 0.41 | loss: 1.17
update:2525/4100, 耗时:0.00分/7.81分 | step: 141400 | performance: 237.6 | accuracy: 0.42 | loss: 0.67
update:2550/4100, 耗时:0.00分/7.91分 | step: 142800 | performance: 20767.9 | accuracy: 0.42 | loss: 2.73
update:2575/4100, 耗时:0.00分/8.01分 | step: 144200 | performance: 14508.2 | accuracy: 0.40 | loss: 3.68
update:2600/4100, 耗时:0.00分/8.11分 | step: 145600 | performance: 6727.2 | accuracy: 0.39 | loss: 1.14
update:2625/4100, 耗时:0.00分/8.21分 | step: 147000 | performance: 476560.4 | accuracy: 0.38 | loss: 0.70
update:2650/4100, 耗时:0.00分/8.30分 | step: 148400 | performance: 5550684.8 | accuracy: 0.39 | loss: 2.21
update:2675/4100, 耗时:0.00分/8.40分 | step: 149800 | performance: 231651.9 | accuracy: 0.39 | loss: 0.78
update:2700/4100, 耗时:0.00分/8.50分 | step: 151200 | performance: 8101822.8 | accuracy: 0.40 | loss: 3.44
update:2725/4100, 耗时:0.00分/8.60分 | step: 152600 | performance: 21549305.0 | accuracy: 0.40 | loss: 1.56
update:2750/4100, 耗时:0.00分/8.69分 | step: 154000 | performance: 60899628.3 | accuracy: 0.41 | loss: 1.55
update:2775/4100, 耗时:0.00分/8.79分 | step: 155400 | performance: 832252.3 | accuracy: 0.41 | loss: 2.49
update:2800/4100, 耗时:0.00分/8.88分 | step: 156800 | performance: 555505.4 | accuracy: 0.41 | loss: 2.42
update:2825/4100, 耗时:0.00分/8.98分 | step: 158200 | performance: 991091.2 | accuracy: 0.42 | loss: 0.88
update:2850/4100, 耗时:0.00分/9.08分 | step: 159600 | performance: 783040.6 | accuracy: 0.42 | loss: 4.06
update:2875/4100, 耗时:0.00分/9.18分 | step: 161000 | performance: 3400429.1 | accuracy: 0.42 | loss: 0.81
Saving PPO weights in both H5 format and checkpoint @ update:2882 
update:2900/4100, 耗时:0.00分/9.28分 | step: 162400 | performance: 1.5 | accuracy: 0.36 | loss: 1.09
update:2925/4100, 耗时:0.00分/9.37分 | step: 163800 | performance: 429.3 | accuracy: 0.54 | loss: 2.41
update:2950/4100, 耗时:0.00分/9.47分 | step: 165200 | performance: 371.3 | accuracy: 0.52 | loss: 0.44
update:2975/4100, 耗时:0.00分/9.56分 | step: 166600 | performance: 3886.4 | accuracy: 0.52 | loss: 3.30
update:3000/4100, 耗时:0.00分/9.66分 | step: 168000 | performance: 894.3 | accuracy: 0.50 | loss: 1.40
update:3025/4100, 耗时:0.00分/9.76分 | step: 169400 | performance: 41.8 | accuracy: 0.47 | loss: 2.13
update:3050/4100, 耗时:0.00分/9.85分 | step: 170800 | performance: 18.0 | accuracy: 0.41 | loss: 1.40
update:3075/4100, 耗时:0.00分/9.95分 | step: 172200 | performance: 60.2 | accuracy: 0.42 | loss: 0.88
update:3100/4100, 耗时:0.00分/10.04分 | step: 173600 | performance: 267.1 | accuracy: 0.43 | loss: 1.38
update:3125/4100, 耗时:0.00分/10.14分 | step: 175000 | performance: 8569.6 | accuracy: 0.42 | loss: 1.42
update:3150/4100, 耗时:0.00分/10.23分 | step: 176400 | performance: 25342.5 | accuracy: 0.42 | loss: 2.01
update:3175/4100, 耗时:0.00分/10.33分 | step: 177800 | performance: 10451.6 | accuracy: 0.40 | loss: 0.56
update:3200/4100, 耗时:0.00分/10.42分 | step: 179200 | performance: 20575333.2 | accuracy: 0.42 | loss: 9.83
update:3225/4100, 耗时:0.00分/10.52分 | step: 180600 | performance: 368723415.6 | accuracy: 0.42 | loss: 1.45
update:3250/4100, 耗时:0.00分/10.62分 | step: 182000 | performance: 8866337.3 | accuracy: 0.42 | loss: 0.96
update:3275/4100, 耗时:0.00分/10.71分 | step: 183400 | performance: 169199468.8 | accuracy: 0.43 | loss: 3.71
update:3300/4100, 耗时:0.00分/10.81分 | step: 184800 | performance: 943958805.7 | accuracy: 0.43 | loss: 2.28
update:3325/4100, 耗时:0.00分/10.91分 | step: 186200 | performance: 2414901387.9 | accuracy: 0.44 | loss: 2.90
update:3350/4100, 耗时:0.00分/10.98分 | step: 187600 | performance: 10036128.0 | accuracy: 0.43 | loss: 0.98
update:3375/4100, 耗时:0.00分/11.03分 | step: 189000 | performance: 4047811.1 | accuracy: 0.44 | loss: 4.08
update:3400/4100, 耗时:0.00分/11.09分 | step: 190400 | performance: 3481714.5 | accuracy: 0.44 | loss: 0.93
update:3425/4100, 耗时:0.00分/11.15分 | step: 191800 | performance: 3139813.2 | accuracy: 0.44 | loss: 1.32
update:3450/4100, 耗时:0.00分/11.21分 | step: 193200 | performance: 4187306.2 | accuracy: 0.44 | loss: 0.86
Saving PPO weights in both H5 format and checkpoint @ update:3458 
update:3475/4100, 耗时:0.00分/11.26分 | step: 194600 | performance: 2.2 | accuracy: 0.47 | loss: 4.17
update:3500/4100, 耗时:0.00分/11.31分 | step: 196000 | performance: 467.8 | accuracy: 0.59 | loss: 1.19
update:3525/4100, 耗时:0.00分/11.37分 | step: 197400 | performance: 276.6 | accuracy: 0.55 | loss: 1.14
update:3550/4100, 耗时:0.00分/11.43分 | step: 198800 | performance: 1019.1 | accuracy: 0.54 | loss: 1.59
update:3575/4100, 耗时:0.00分/11.49分 | step: 200200 | performance: 286.8 | accuracy: 0.52 | loss: 1.03
update:3600/4100, 耗时:0.00分/11.55分 | step: 201600 | performance: 38.1 | accuracy: 0.50 | loss: 2.47
update:3625/4100, 耗时:0.00分/11.60分 | step: 203000 | performance: 3.2 | accuracy: 0.47 | loss: 0.63
update:3650/4100, 耗时:0.00分/11.66分 | step: 204400 | performance: 30.1 | accuracy: 0.48 | loss: 2.17
update:3675/4100, 耗时:0.00分/11.71分 | step: 205800 | performance: 112.0 | accuracy: 0.48 | loss: 2.34
update:3700/4100, 耗时:0.00分/11.80分 | step: 207200 | performance: 7717.9 | accuracy: 0.47 | loss: 0.93
update:3725/4100, 耗时:0.00分/11.90分 | step: 208600 | performance: 108562.3 | accuracy: 0.48 | loss: 1.36
update:3750/4100, 耗时:0.00分/12.00分 | step: 210000 | performance: 92459.0 | accuracy: 0.48 | loss: 1.12
update:3775/4100, 耗时:0.00分/12.10分 | step: 211400 | performance: 312468781.6 | accuracy: 0.50 | loss: 2.22
update:3800/4100, 耗时:0.00分/12.20分 | step: 212800 | performance: 10035355823.0 | accuracy: 0.50 | loss: 0.65
update:3825/4100, 耗时:0.00分/12.30分 | step: 214200 | performance: 1565552915.3 | accuracy: 0.50 | loss: 0.51
update:3850/4100, 耗时:0.01分/12.40分 | step: 215600 | performance: 30229505425.6 | accuracy: 0.50 | loss: 1.10
update:3875/4100, 耗时:0.00分/12.50分 | step: 217000 | performance: 749984303696.7 | accuracy: 0.51 | loss: 3.99
update:3900/4100, 耗时:0.00分/12.60分 | step: 218400 | performance: 1574047616011.5 | accuracy: 0.51 | loss: 1.26
update:3925/4100, 耗时:0.00分/12.70分 | step: 219800 | performance: 14545253655.2 | accuracy: 0.50 | loss: 7.87
update:3950/4100, 耗时:0.00分/12.79分 | step: 221200 | performance: 63767683762.2 | accuracy: 0.51 | loss: 3.72
update:3975/4100, 耗时:0.00分/12.90分 | step: 222600 | performance: 48084604958.9 | accuracy: 0.50 | loss: 0.81
update:4000/4100, 耗时:0.00分/13.00分 | step: 224000 | performance: 33503095882.7 | accuracy: 0.50 | loss: 1.48
update:4025/4100, 耗时:0.00分/13.09分 | step: 225400 | performance: 114037948490.6 | accuracy: 0.50 | loss: 0.93
step: 225897 | worker_0@n_step_6: average total_reward after train data exhaustion : 161.8 | max total_reward: 421.3
step: 225898 | worker_1@n_step_6: average total_reward after train data exhaustion : 166.3 | max total_reward: 421.3
step: 225899 | worker_2@n_step_6: average total_reward after train data exhaustion : 176.1 | max total_reward: 479.8
step: 225900 | worker_3@n_step_6: average total_reward after train data exhaustion : 185.0 | max total_reward: 479.8
step: 225901 | worker_4@n_step_6: average total_reward after train data exhaustion : 191.6 | max total_reward: 479.8
step: 225902 | worker_5@n_step_6: average total_reward after train data exhaustion : 200.6 | max total_reward: 479.8
