
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-23 13:44:13.019629: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 13:44:13.021011: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.6572 | profit rate:    0.7 | accuracy: 0.27
step_num: 18400 | loss: 0.6239 | profit rate:  184.5 | accuracy: 0.17
step_num: 18600 | loss: 0.6481 | profit rate:    9.4 | accuracy: 0.18
step_num: 18800 | loss: 0.2160 | profit rate:   30.7 | accuracy: 0.19
step_num: 19000 | loss: 0.0351 | profit rate:    1.0 | accuracy: 0.04
step_num: 19200 | loss: 0.0119 | profit rate:    2.2 | accuracy: 0.14
step_num: 19400 | loss: 0.5098 | profit rate:    5.3 | accuracy: 0.17
step_num: 19600 | loss: 0.1491 | profit rate:   10.8 | accuracy: 0.21
step_num: 19800 | loss: 0.2937 | profit rate:    4.6 | accuracy: 0.17
step_num: 20000 | loss: 0.0058 | profit rate:    7.2 | accuracy: 0.15
step_num: 20200 | loss: 0.0545 | profit rate:  192.5 | accuracy: 0.18
step_num: 20400 | loss: 0.0491 | profit rate:  191.1 | accuracy: 0.16
step_num: 20600 | loss: 0.0046 | profit rate:  191.1 | accuracy: 0.14
step_num: 20800 | loss: 0.0041 | profit rate:  194.1 | accuracy: 0.13
step_num: 21000 | loss: 0.1772 | profit rate: 1834.8 | accuracy: 0.14
step_num: 21200 | loss: 0.0324 | profit rate: 7925.4 | accuracy: 0.15
step_num: 21400 | loss: 0.7631 | profit rate: 2551.1 | accuracy: 0.14
step_num: 21600 | loss: 0.6156 | profit rate: 6358.7 | accuracy: 0.15
step_num: 21800 | loss: 0.4728 | profit rate: 184427.9 | accuracy: 0.17
step_num: 22000 | loss: 0.1990 | profit rate: 403942.6 | accuracy: 0.19
episode:   7/8,耗时:1.25分/8.77分,训练集: | step: 22029 | average_treward:  113.1 | max_treward: 290.6205 | average profit rate: 58741.263
model saved @ step:22029,performance:410077.892,accuracy:0.19
step_num: 22200 | loss: 0.2339 | profit rate:    3.2 | accuracy: 0.12
step_num: 22400 | loss: 0.2482 | profit rate:    5.3 | accuracy: 0.31
step_num: 22600 | loss: 0.1818 | profit rate:   91.8 | accuracy: 0.34
step_num: 22800 | loss: 0.0030 | profit rate:  280.2 | accuracy: 0.33
step_num: 23000 | loss: 0.3938 | profit rate:  172.4 | accuracy: 0.30
step_num: 23200 | loss: 0.3666 | profit rate:  903.8 | accuracy: 0.30
step_num: 23400 | loss: 0.0012 | profit rate: 13098.1 | accuracy: 0.29
step_num: 23600 | loss: 0.5523 | profit rate: 12303.9 | accuracy: 0.27
step_num: 23800 | loss: 0.0069 | profit rate: 9565.3 | accuracy: 0.25
step_num: 24000 | loss: 0.1238 | profit rate: 8628.9 | accuracy: 0.23
step_num: 24200 | loss: 0.2496 | profit rate: 125038.8 | accuracy: 0.24
step_num: 24400 | loss: 0.0035 | profit rate: 288390.9 | accuracy: 0.23
step_num: 24600 | loss: 0.6193 | profit rate: 176215.3 | accuracy: 0.23
step_num: 24800 | loss: 0.4298 | profit rate: 102997.3 | accuracy: 0.23
step_num: 25000 | loss: 0.9323 | profit rate: 6088802.9 | accuracy: 0.25
  0%|          | 0/66 [00:00<?, ?it/s]model saved @ step:25176,performance:2912305.741,accuracy:0.26
----------------------------------------finished----------------------------------------
 20%|█▉        | 13/66 [00:00<00:00, 123.40it/s]100%|██████████| 66/66 [00:00<00:00, 357.50it/s]
==================================================
2023-01-15T12:00:00 | *** START BACKTEST ***
2023-01-15T12:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-21T12:00:00 | *** GOING LONG ***
2023-01-21T12:00:00's price 22783.5508, buy 0.04384742 units.
2023-01-21T12:00:00 | current balance = 0.00
2023-01-21T12:00:00 | balance:0.00+units:0.04384742*price:22783.5508=net_wealth:999.0010
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, sell 0.04384742 units.
2023-02-17T00:00:00 | current balance = 1044.39
2023-02-17T00:00:00 | net performance [%] = 4.4390
2023-02-17T00:00:00 | number of trades [#] = 2
==================================================
Trial 2 Complete [00h 10m 04s]
net_wealth: 1045.4354178598032

Best net_wealth So Far: 1063.230396722901
Total elapsed time: 00h 25m 55s

Search: Running Trial #3

Value             |Best Value So Far |Hyperparameter
14                |2                 |horizon
730               |225               |lookback
True              |False             |MarketFactor
5                 |5                 |lags
0.6               |0.5               |gamma
2000              |32                |memory_size
16                |16                |batch_size
256               |5                 |n_steps
0.96              |0.96              |gae_lambda
2                 |0.2               |gradient_clip_
3                 |3                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  3986.000000     3986.000000  ...    3972.000000   3986.000000
mean      0.000420    19548.426063  ...   19645.214756  19591.732240
std       0.028547    16516.711778  ...   16554.465330  16549.906141
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009992     7385.701892  ...    7463.300171   7412.930176
50%       0.000789    10744.347241  ...   10920.140137  10899.495117
75%       0.012228    30451.578345  ...   30645.630371  30413.265137
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 18 columns]
step_num: 1000 | loss: 0.8253 | profit rate:    3.9 | accuracy: 0.34
step_num: 1200 | loss: 0.4736 | profit rate:   53.6 | accuracy: 0.34
step_num: 1400 | loss: 0.4145 | profit rate:   36.0 | accuracy: 0.34
step_num: 1600 | loss: 0.3752 | profit rate:  168.5 | accuracy: 0.35
step_num: 1800 | loss: 0.4096 | profit rate:  387.3 | accuracy: 0.36
step_num: 2000 | loss: 0.3955 | profit rate: 1024.5 | accuracy: 0.37
step_num: 2200 | loss: 0.3555 | profit rate: 7889.2 | accuracy: 0.37
step_num: 2400 | loss: 0.3737 | profit rate: 52344.5 | accuracy: 0.37
step_num: 2600 | loss: 0.3553 | profit rate: 38826.5 | accuracy: 0.37
step_num: 2800 | loss: 0.3502 | profit rate: 294783.8 | accuracy: 0.37
step_num: 3000 | loss: 0.3280 | profit rate: 679743.3 | accuracy: 0.37
episode:   1/8,耗时:30.14分/30.14分,训练集: | step: 3158 | average_treward:  213.9 | max_treward: 213.9259 | average profit rate: 2637046.584
model saved @ step:3158,performance:2637046.584,accuracy:0.37
step_num: 3200 | loss: 0.3289 | profit rate:    0.7 | accuracy: 0.21
step_num: 3400 | loss: 0.2820 | profit rate:    4.0 | accuracy: 0.23
step_num: 3600 | loss: 0.2765 | profit rate:    1.0 | accuracy: 0.23
step_num: 3800 | loss: 0.2723 | profit rate:  275.1 | accuracy: 0.29
step_num: 4000 | loss: 0.2392 | profit rate: 1266.1 | accuracy: 0.30
step_num: 4200 | loss: 0.2364 | profit rate: 3023.0 | accuracy: 0.31
step_num: 4400 | loss: 0.2311 | profit rate: 1946567.8 | accuracy: 0.32
step_num: 4600 | loss: 0.1920 | profit rate: 1721305.1 | accuracy: 0.32
step_num: 4800 | loss: 0.2152 | profit rate: 980236122.1 | accuracy: 0.35
step_num: 5000 | loss: 0.2106 | profit rate: 78344338095384.4 | accuracy: 0.38
step_num: 5200 | loss: 0.2362 | profit rate: 3305884164693898.0 | accuracy: 0.39
step_num: 5400 | loss: 0.1892 | profit rate: 1044567148274489856.0 | accuracy: 0.39
step_num: 5600 | loss: 0.1939 | profit rate: 16979429559097001984.0 | accuracy: 0.39
step_num: 5800 | loss: 0.1867 | profit rate: 530939413983480709120.0 | accuracy: 0.39
step_num: 6000 | loss: 0.1886 | profit rate: 87699322977275799928832.0 | accuracy: 0.39
step_num: 6200 | loss: 0.1589 | profit rate: 3517670594111614784372736.0 | accuracy: 0.39
model saved @ step:6316,performance:18760066314778243774808064.000,accuracy:0.39
step_num: 6400 | loss: 0.1325 | profit rate:    1.1 | accuracy: 0.25
step_num: 6600 | loss: 0.1521 | profit rate:   51.9 | accuracy: 0.30
step_num: 6800 | loss: 0.1397 | profit rate:   90.4 | accuracy: 0.29
step_num: 7000 | loss: 0.1486 | profit rate: 3743663.2 | accuracy: 0.34
step_num: 7200 | loss: 0.1525 | profit rate: 20081818.8 | accuracy: 0.35
step_num: 7400 | loss: 0.1299 | profit rate: 412413035.3 | accuracy: 0.36
step_num: 7600 | loss: 0.1764 | profit rate: 657810022132.3 | accuracy: 0.36
step_num: 7800 | loss: 0.1436 | profit rate: 9728325364020.9 | accuracy: 0.37
step_num: 8000 | loss: 0.1402 | profit rate: 217184778146468896.0 | accuracy: 0.41
step_num: 8200 | loss: 0.1517 | profit rate: 25119647571082305601536.0 | accuracy: 0.43
step_num: 8400 | loss: 0.1713 | profit rate: 1294693904114432501350400.0 | accuracy: 0.43
step_num: 8600 | loss: 0.1268 | profit rate: 35164066110896182497908883456.0 | accuracy: 0.44
step_num: 8800 | loss: 0.1478 | profit rate: 634822173046546663054979891200.0 | accuracy: 0.44
step_num: 9000 | loss: 0.1375 | profit rate: 215344055897811586921413866422272.0 | accuracy: 0.45
step_num: 9200 | loss: 0.1478 | profit rate: 10205714983404020171379116764823552.0 | accuracy: 0.44
step_num: 9400 | loss: 0.1568 | profit rate: 1240631259201257108982751786524737536.0 | accuracy: 0.44
episode:   3/8,耗时:46.57分/122.78分,训练集: | step: 9474 | average_treward:  842.9 | max_treward: 1397.7260 | average profit rate: 428923302057585395615610597703417856.000
model saved @ step:9474,performance:1286769906153996217058750653307813888.000,accuracy:0.44
step_num: 9600 | loss: 0.1015 | profit rate:    1.4 | accuracy: 0.31
step_num: 9800 | loss: 0.1188 | profit rate:  536.4 | accuracy: 0.36
step_num: 10000 | loss: 0.1216 | profit rate: 224664.7 | accuracy: 0.42
step_num: 10200 | loss: 0.1401 | profit rate: 608063331.2 | accuracy: 0.44
step_num: 10400 | loss: 0.1137 | profit rate: 43045011793.5 | accuracy: 0.46
step_num: 10600 | loss: 0.1238 | profit rate: 212058250170245.0 | accuracy: 0.46
step_num: 10800 | loss: 0.1192 | profit rate: 13040638430138146.0 | accuracy: 0.46
step_num: 11000 | loss: 0.1215 | profit rate: 322072793536244672.0 | accuracy: 0.48
step_num: 11200 | loss: 0.1108 | profit rate: 454583101789568420020224.0 | accuracy: 0.51
step_num: 11400 | loss: 0.1115 | profit rate: 4002310963531488832027361280.0 | accuracy: 0.51
step_num: 11600 | loss: 0.1258 | profit rate: 7873516823783087443407680831488.0 | accuracy: 0.51
step_num: 11800 | loss: 0.1356 | profit rate: 53101553009425700137079252677820416.0 | accuracy: 0.52
step_num: 12000 | loss: 0.1283 | profit rate: 33398277285714845708291983424461209600.0 | accuracy: 0.52
step_num: 12200 | loss: 0.1142 | profit rate: 15419946684789010429889097556382451761152.0 | accuracy: 0.53
step_num: 12400 | loss: 0.1050 | profit rate: 2081001992279734664292118535512638816780288.0 | accuracy: 0.52
step_num: 12600 | loss: 0.0993 | profit rate: 129141588802305252318294879815650822332612608.0 | accuracy: 0.51
model saved @ step:12632,performance:142627160875670107741134785461184103641513984.000,accuracy:0.51
step_num: 12800 | loss: 0.0869 | profit rate:   33.9 | accuracy: 0.36
step_num: 13000 | loss: 0.1141 | profit rate: 1603.5 | accuracy: 0.40
step_num: 13200 | loss: 0.0966 | profit rate: 3459154.0 | accuracy: 0.46
step_num: 13400 | loss: 0.1178 | profit rate: 40192922138.0 | accuracy: 0.48
step_num: 13600 | loss: 0.1085 | profit rate: 6696521569731.4 | accuracy: 0.50
step_num: 13800 | loss: 0.1291 | profit rate: 84978561752675168.0 | accuracy: 0.49
step_num: 14000 | loss: 0.0881 | profit rate: 32915922518491459584.0 | accuracy: 0.51
step_num: 14200 | loss: 0.1098 | profit rate: 16702550316608449937408.0 | accuracy: 0.53
step_num: 14400 | loss: 0.0929 | profit rate: 1150712108296157883592937046016.0 | accuracy: 0.56
step_num: 14600 | loss: 0.0874 | profit rate: 30663472759517071889049597977296896.0 | accuracy: 0.57
step_num: 14800 | loss: 0.1043 | profit rate: 96281079960205185171215719841868546048.0 | accuracy: 0.57
step_num: 15000 | loss: 0.0992 | profit rate: 2584235743581128793922629346501249489436672.0 | accuracy: 0.58
step_num: 15200 | loss: 0.0926 | profit rate: 4140984823921305198769589703083510080531857408.0 | accuracy: 0.58
step_num: 15400 | loss: 0.1028 | profit rate: 75694377766469112572279463381305177370171579301888.0 | accuracy: 0.58
step_num: 15600 | loss: 0.0941 | profit rate: 13371867015935704662958936375315885581298289084465152.0 | accuracy: 0.58
episode:   5/8,耗时:46.83分/216.97分,训练集: | step: 15790 | average_treward: 1269.3 | max_treward: 2103.4294 | average profit rate: 104022050584909312623014367039497520504550789868421120.000
model saved @ step:15790,performance:520110252781919399587897531778172681291763645518184448.000,accuracy:0.57
step_num: 15800 | loss: 0.0771 | profit rate:    1.2 | accuracy: 0.36
step_num: 16000 | loss: 0.0857 | profit rate:   75.9 | accuracy: 0.44
step_num: 16200 | loss: 0.0933 | profit rate: 3573.7 | accuracy: 0.49
step_num: 16400 | loss: 0.0857 | profit rate: 688918270.8 | accuracy: 0.52
step_num: 16600 | loss: 0.0717 | profit rate: 1822472256375.9 | accuracy: 0.54
step_num: 16800 | loss: 0.1157 | profit rate: 652962369193833.0 | accuracy: 0.55
step_num: 17000 | loss: 0.0909 | profit rate: 222175819515805040640.0 | accuracy: 0.56
step_num: 17200 | loss: 0.0901 | profit rate: 19216816981280817152000.0 | accuracy: 0.57
step_num: 17400 | loss: 0.0842 | profit rate: 416662826353531757214564352.0 | accuracy: 0.59
step_num: 17600 | loss: 0.0834 | profit rate: 5803037887456681487746124224659456.0 | accuracy: 0.61
step_num: 17800 | loss: 0.0835 | profit rate: 46170001739053572969191287997889249280.0 | accuracy: 0.61
step_num: 18000 | loss: 0.0649 | profit rate: 1781536644535546115742731653872022517186560.0 | accuracy: 0.63
step_num: 18200 | loss: 0.0683 | profit rate: 140683875806426202114430229150718804753987403776.0 | accuracy: 0.63
step_num: 18400 | loss: 0.0714 | profit rate: 479408799736205339601702579930310175235949748813824.0 | accuracy: 0.63
step_num: 18600 | loss: 0.0826 | profit rate: 9200527608066988566270042580117732710293258453464907776.0 | accuracy: 0.63
step_num: 18800 | loss: 0.0694 | profit rate: 432554739892810516080724516137204057990903212289185284096.0 | accuracy: 0.63
model saved @ step:18948,performance:29170446035827867876406716000640807142617830560696448843776.000,accuracy:0.62
step_num: 19000 | loss: 0.0522 | profit rate:    1.5 | accuracy: 0.40
step_num: 19200 | loss: 0.0662 | profit rate: 2430.0 | accuracy: 0.49
step_num: 19400 | loss: 0.0789 | profit rate: 294390.9 | accuracy: 0.57
step_num: 19600 | loss: 0.0730 | profit rate: 1699212473768.3 | accuracy: 0.61
step_num: 19800 | loss: 0.0612 | profit rate: 3378960602292159.5 | accuracy: 0.62
step_num: 20000 | loss: 0.0788 | profit rate: 3108548831896238592.0 | accuracy: 0.63
step_num: 20200 | loss: 0.0581 | profit rate: 1320614604388471081533440.0 | accuracy: 0.62
step_num: 20400 | loss: 0.1090 | profit rate: 131370659294769665510735872.0 | accuracy: 0.63
step_num: 20600 | loss: 0.0747 | profit rate: 3028370475362258174085085265920.0 | accuracy: 0.65
step_num: 20800 | loss: 0.0679 | profit rate: 320827312892973190981363470519582588928.0 | accuracy: 0.66
step_num: 21000 | loss: 0.0786 | profit rate: 16881783140717918279744959009228825076695040.0 | accuracy: 0.66
step_num: 21200 | loss: 0.0592 | profit rate: 6760272240877397257972740400484033355373837549568.0 | accuracy: 0.68
step_num: 21400 | loss: 0.0583 | profit rate: 24190059157482385209063314448601895685033076291796992.0 | accuracy: 0.68
step_num: 21600 | loss: 0.0770 | profit rate: 154710921218306003542978859483267898183562239819355521024.0 | accuracy: 0.68
step_num: 21800 | loss: 0.0693 | profit rate: 3462054765828387086268928342767929621387941534857272225693696.0 | accuracy: 0.68
step_num: 22000 | loss: 0.0528 | profit rate: 4247474745369542891603819622923149958739720372062339858708824064.0 | accuracy: 0.68
episode:   7/8,耗时:50.83分/311.17分,训练集: | step: 22106 | average_treward: 1598.2 | max_treward: 2532.1883 | average profit rate: 1535547840818818401332361725114857885440903462533963960612290560.000
model saved @ step:22106,performance:10748805714765583104072822087621213342514983357351691547096121344.000,accuracy:0.67
step_num: 22200 | loss: 0.0584 | profit rate:    2.4 | accuracy: 0.52
step_num: 22400 | loss: 0.0533 | profit rate: 23194.3 | accuracy: 0.58
step_num: 22600 | loss: 0.0622 | profit rate: 206198028.0 | accuracy: 0.68
step_num: 22800 | loss: 0.0638 | profit rate: 523499797239207.4 | accuracy: 0.69
step_num: 23000 | loss: 0.0585 | profit rate: 3628992573062508032.0 | accuracy: 0.69
step_num: 23200 | loss: 0.0579 | profit rate: 2645178004785714429952.0 | accuracy: 0.69
step_num: 23400 | loss: 0.0639 | profit rate: 870948248859377774092091392.0 | accuracy: 0.68
step_num: 23600 | loss: 0.0571 | profit rate: 416666558926393668797087088640.0 | accuracy: 0.69
step_num: 23800 | loss: 0.0748 | profit rate: 417363378509090820324888236133449728.0 | accuracy: 0.71
step_num: 24000 | loss: 0.0565 | profit rate: 1305325698925953583366970201100680601534464.0 | accuracy: 0.72
step_num: 24200 | loss: 0.0701 | profit rate: 49095575478176369034082696388749267311494430720.0 | accuracy: 0.71
step_num: 24400 | loss: 0.0724 | profit rate: 28182783593938886529669666636071687898171250009178112.0 | accuracy: 0.72
step_num: 24600 | loss: 0.0641 | profit rate: 800248112633626099611462024150963075092566767668450820096.0 | accuracy: 0.73
step_num: 24800 | loss: 0.0539 | profit rate: 9368520712469557479859869554115832277831015555880555678531584.0 | accuracy: 0.72
step_num: 25000 | loss: 0.0652 | profit rate: 46354192392037178108391513696633169881725605950013498429741727744.0 | accuracy: 0.72
step_num: 25200 | loss: 0.0769 | profit rate: 14171419583159339459702000006892093248349167297793067660178427478016.0 | accuracy: 0.71
model saved @ step:25264,performance:26746568082603803487656230236833214450613403210766367220408325767168.000,accuracy:0.70
----------------------------------------finished----------------------------------------
  0%|          | 0/91 [00:00<?, ?it/s] 21%|██        | 19/91 [00:00<00:00, 187.06it/s] 92%|█████████▏| 84/91 [00:00<00:00, 453.77it/s]100%|██████████| 91/91 [00:00<00:00, 418.04it/s]
==================================================
2023-01-03T00:00:00 | *** START BACKTEST ***
2023-01-03T00:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-06T00:00:00 | *** GOING LONG ***
2023-01-06T00:00:00's price 16738.2207, buy 0.05968376 units.
2023-01-06T00:00:00 | current balance = 0.00
2023-01-06T00:00:00 | balance:0.00+units:0.05968376*price:16738.2207=net_wealth:999.0010
--------------------------------------------------
2023-01-07T00:00:00 | *** GOING SHORT ***
2023-01-07T00:00:00's price 16918.3008, sell 0.05968376 units.
2023-01-07T00:00:00 | current balance = 1008.74
2023-01-07T00:00:00 | balance:1008.74+units:0.0*price:16918.3008=net_wealth:1008.7391
--------------------------------------------------
2023-01-08T12:00:00 | *** GOING LONG ***
2023-01-08T12:00:00's price 17127.8301, buy 0.05883584 units.
2023-01-08T12:00:00 | current balance = 0.00
2023-01-08T12:00:00 | balance:0.00+units:0.05883584*price:17127.8301=net_wealth:1007.7314
--------------------------------------------------
2023-01-10T00:00:00 | *** GOING SHORT ***
2023-01-10T00:00:00's price 17252.8906, sell 0.05883584 units.
2023-01-10T00:00:00 | current balance = 1014.07
2023-01-10T00:00:00 | balance:1014.07+units:0.0*price:17252.8906=net_wealth:1014.0743
--------------------------------------------------
2023-01-11T12:00:00 | *** GOING LONG ***
2023-01-11T12:00:00's price 17943.2598, buy 0.05645909 units.
2023-01-11T12:00:00 | current balance = 0.00
2023-01-11T12:00:00 | balance:0.00+units:0.05645909*price:17943.2598=net_wealth:1013.0613
--------------------------------------------------
2023-01-12T12:00:00 | *** GOING SHORT ***
2023-01-12T12:00:00's price 18846.6191, sell 0.05645909 units.
2023-01-12T12:00:00 | current balance = 1063.00
2023-01-12T12:00:00 | balance:1063.00+units:0.0*price:18846.6191=net_wealth:1063.0001
--------------------------------------------------
2023-01-16T12:00:00 | *** GOING LONG ***
2023-01-16T12:00:00's price 21185.6504, buy 0.05012529 units.
2023-01-16T12:00:00 | current balance = 0.00
2023-01-16T12:00:00 | balance:0.00+units:0.05012529*price:21185.6504=net_wealth:1061.9381
--------------------------------------------------
2023-01-19T00:00:00 | *** GOING SHORT ***
2023-01-19T00:00:00's price 20743.7207, sell 0.05012529 units.
2023-01-19T00:00:00 | current balance = 1038.75
2023-01-19T00:00:00 | balance:1038.75+units:0.0*price:20743.7207=net_wealth:1038.7465
--------------------------------------------------
2023-01-20T00:00:00 | *** GOING LONG ***
2023-01-20T00:00:00's price 20963.5098, buy 0.04950066 units.
2023-01-20T00:00:00 | current balance = 0.00
2023-01-20T00:00:00 | balance:0.00+units:0.04950066*price:20963.5098=net_wealth:1037.7088
--------------------------------------------------
2023-01-20T12:00:00 | *** GOING SHORT ***
2023-01-20T12:00:00's price 22667.2109, sell 0.04950066 units.
2023-01-20T12:00:00 | current balance = 1120.92
2023-01-20T12:00:00 | balance:1120.92+units:0.0*price:22667.2109=net_wealth:1120.9211
--------------------------------------------------
2023-01-21T00:00:00 | *** GOING LONG ***
2023-01-21T00:00:00's price 22905.6504, buy 0.0488875 units.
2023-01-21T00:00:00 | current balance = 0.00
2023-01-21T00:00:00 | balance:0.00+units:0.0488875*price:22905.6504=net_wealth:1119.8013
--------------------------------------------------
2023-01-22T00:00:00 | *** GOING SHORT ***
2023-01-22T00:00:00's price 22783.6094, sell 0.0488875 units.
2023-01-22T00:00:00 | current balance = 1112.72
2023-01-22T00:00:00 | balance:1112.72+units:0.0*price:22783.6094=net_wealth:1112.7212
--------------------------------------------------
2023-01-23T00:00:00 | *** GOING LONG ***
2023-01-23T00:00:00's price 22904.5801, buy 0.04853214 units.
2023-01-23T00:00:00 | current balance = 0.00
2023-01-23T00:00:00 | balance:0.00+units:0.04853214*price:22904.5801=net_wealth:1111.6095
--------------------------------------------------
2023-01-26T00:00:00 | *** GOING SHORT ***
2023-01-26T00:00:00's price 22992.9395, sell 0.04853214 units.
2023-01-26T00:00:00 | current balance = 1114.78
2023-01-26T00:00:00 | balance:1114.78+units:0.0*price:22992.9395=net_wealth:1114.7819
--------------------------------------------------
2023-01-29T00:00:00 | *** GOING LONG ***
2023-01-29T00:00:00's price 23432.1699, buy 0.04752727 units.
2023-01-29T00:00:00 | current balance = 0.00
2023-01-29T00:00:00 | balance:0.00+units:0.04752727*price:23432.1699=net_wealth:1113.6682
--------------------------------------------------
2023-01-29T12:00:00 | *** GOING SHORT ***
2023-01-29T12:00:00's price 23742.3008, sell 0.04752727 units.
2023-01-29T12:00:00 | current balance = 1127.28
2023-01-29T12:00:00 | balance:1127.28+units:0.0*price:23742.3008=net_wealth:1127.2795
--------------------------------------------------
2023-01-30T12:00:00 | *** GOING LONG ***
2023-01-30T12:00:00's price 22826.1504, buy 0.04933605 units.
2023-01-30T12:00:00 | current balance = 0.00
2023-01-30T12:00:00 | balance:0.00+units:0.04933605*price:22826.1504=net_wealth:1126.1534
--------------------------------------------------
2023-02-06T00:00:00 | *** GOING SHORT ***
2023-02-06T00:00:00's price 22878.2305, sell 0.04933605 units.
2023-02-06T00:00:00 | current balance = 1127.59
2023-02-06T00:00:00 | balance:1127.59+units:0.0*price:22878.2305=net_wealth:1127.5941
--------------------------------------------------
2023-02-06T12:00:00 | *** GOING LONG ***
2023-02-06T12:00:00's price 22762.5195, buy 0.04948777 units.
2023-02-06T12:00:00 | current balance = 0.00
2023-02-06T12:00:00 | balance:0.00+units:0.04948777*price:22762.5195=net_wealth:1126.4676
--------------------------------------------------
2023-02-07T00:00:00 | *** GOING SHORT ***
2023-02-07T00:00:00's price 22977.2402, sell 0.04948777 units.
2023-02-07T00:00:00 | current balance = 1135.96
2023-02-07T00:00:00 | balance:1135.96+units:0.0*price:22977.2402=net_wealth:1135.9566
--------------------------------------------------
2023-02-07T12:00:00 | *** GOING LONG ***
2023-02-07T12:00:00's price 23240.4609, buy 0.04882952 units.
2023-02-07T12:00:00 | current balance = 0.00
2023-02-07T12:00:00 | balance:0.00+units:0.04882952*price:23240.4609=net_wealth:1134.8217
--------------------------------------------------
2023-02-09T12:00:00 | *** GOING SHORT ***
2023-02-09T12:00:00's price 21796.3496, sell 0.04882952 units.
2023-02-09T12:00:00 | current balance = 1063.24
2023-02-09T12:00:00 | balance:1063.24+units:0.0*price:21796.3496=net_wealth:1063.2422
--------------------------------------------------
2023-02-10T00:00:00 | *** GOING LONG ***
2023-02-10T00:00:00's price 21733.5195, buy 0.04887284 units.
2023-02-10T00:00:00 | current balance = 0.00
2023-02-10T00:00:00 | balance:0.00+units:0.04887284*price:21733.5195=net_wealth:1062.1800
--------------------------------------------------
2023-02-10T12:00:00 | *** GOING SHORT ***
2023-02-10T12:00:00's price 21625.1895, sell 0.04887284 units.
2023-02-10T12:00:00 | current balance = 1055.83
2023-02-10T12:00:00 | balance:1055.83+units:0.0*price:21625.1895=net_wealth:1055.8287
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, 0.0 unit trades .
