<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4029 entries, 2017-08-17 00:00:00+00:00 to 2023-02-21 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4029 non-null   float64
 1   high        4029 non-null   float64
 2   low         4029 non-null   float64
 3   close       4029 non-null   float64
 4   volume      4029 non-null   float64
 5   amount      4029 non-null   float64
 6   num_trades  4029 non-null   int64  
 7   bid_volume  4029 non-null   float64
 8   bid_amount  4029 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  3995.000000     3995.000000  ...    3985.000000   3995.000000
mean      0.000427    19556.248858  ...   19641.117994  19603.051349
std       0.028524    16498.921043  ...   16536.202265  16532.968231
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009990     7388.269788  ...    7461.290039   7418.889893
50%       0.000792    10751.301465  ...   10926.030273  10915.540039
75%       0.012169    30390.989404  ...   30414.070312  30381.629883
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-02-21 08:00:00+08:00   -0.010902  ...  24572.830078
2023-02-21 20:00:00+08:00    0.002348  ...  24630.599609

[2 rows x 18 columns]
2023-06-07 20:08:49.582062: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-07 20:08:50.057514: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-07 20:08:50.458216: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-07 20:08:53.908852: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-07 20:08:55.058305: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.1334 | profit rate:    2.1 | accuracy: 0.32
step_num: 172000 | loss: 0.0111 | profit rate: 1547986813302424050078236365508719525103660118835200.0 | accuracy: 0.97
step_num: 172200 | loss: 0.0126 | profit rate: 56672592471102545939765092849637429547828518133419569315840.0 | accuracy: 0.97
step_num: 172400 | loss: 0.0123 | profit rate: 92955365426437200778619954966397676010858156853222918895504982016.0 | accuracy: 0.97
step_num: 172600 | loss: 0.0113 | profit rate: 61030706765079880281485701851893798913659198233699647228650303575293952.0 | accuracy: 0.98
step_num: 172800 | loss: 0.0109 | profit rate: 2087395433437000259667744034600932877368107072089013680580545634378629251072.0 | accuracy: 0.98
step_num: 173000 | loss: 0.0136 | profit rate: 468215389579024169602210685385964932852474987649699842694552381468630322258116608.0 | accuracy: 0.98
step_num: 173200 | loss: 0.0107 | profit rate: 145713236214659512640423905127194921714036446312627062512698732642911967383118332035072.0 | accuracy: 0.98
step_num: 173400 | loss: 0.0139 | profit rate: 603945185580130943525394610377614534677768569782768545858609569885191696032885552344727552.0 | accuracy: 0.97
step_num: 173600 | loss: 0.0113 | profit rate:   16.3 | accuracy: 1.00
step_num: 173800 | loss: 0.0086 | profit rate: 2648303.0 | accuracy: 0.99
step_num: 174000 | loss: 0.0112 | profit rate: 87377210350.7 | accuracy: 0.98
step_num: 174200 | loss: 0.0090 | profit rate: 52648267636981392.0 | accuracy: 0.99
step_num: 174400 | loss: 0.0075 | profit rate: 71674293607556562944.0 | accuracy: 0.99
step_num: 174600 | loss: 0.0087 | profit rate: 1899950079996337639510769664.0 | accuracy: 0.99
step_num: 174800 | loss: 0.0090 | profit rate: 55035703206380730025030763675648.0 | accuracy: 0.99
step_num: 175000 | loss: 0.0071 | profit rate: 431534149464849824161005780701544448.0 | accuracy: 0.98
step_num: 175200 | loss: 0.0134 | profit rate: 12712767777431365824694843937910483295666176.0 | accuracy: 0.98
step_num: 175400 | loss: 0.0095 | profit rate: 7385829684851451025941566456916319708051931136.0 | accuracy: 0.98
step_num: 175600 | loss: 0.0093 | profit rate: 503703979390307002700147921600322185754351560032256.0 | accuracy: 0.98
step_num: 175800 | loss: 0.0089 | profit rate: 33916984804846103321729784382242465431946310499392351633408.0 | accuracy: 0.98
step_num: 176000 | loss: 0.0126 | profit rate: 59860034850297628390559593641461617781227575793844479234202927104.0 | accuracy: 0.98
step_num: 176200 | loss: 0.0201 | profit rate: 25016175681353026897415329379756457688574262032610490947355642737721344.0 | accuracy: 0.98
step_num: 176400 | loss: 0.0091 | profit rate: 943943773546362434456269396523619683187436967181783264439304035783449509888.0 | accuracy: 0.98
step_num: 176600 | loss: 0.0104 | profit rate: 35562874603751523487184769220502178945094230489725580447728884570081548589596672.0 | accuracy: 0.98
step_num: 176800 | loss: 0.0098 | profit rate: 42348135654199474328336992585856159360271237261225798137440007195755625224274880495616.0 | accuracy: 0.98
step_num: 177000 | loss: 0.0125 | profit rate: 620983894812028843645701656391886314611476960749232980375285833766482076156926934843916288.0 | accuracy: 0.98
episode:  49/100,耗时:1.86分/97.51分,训练集: | step: 177184 | average_treward: 4401.9 | max_treward: 4571.2033 | average profit rate: 68908115277194557820503980452381628486021446748698989894056255588983967330731536690270175232.000
model saved @ step:177184,performance:606682444178409172310451022709103580891763303470113236696669911198281322599141207617199669248.000,accuracy:0.98
step_num: 177200 | loss: 0.0101 | profit rate:    4.8 | accuracy: 0.94
step_num: 177400 | loss: 0.0089 | profit rate: 1230769.4 | accuracy: 0.98
step_num: 177600 | loss: 0.0127 | profit rate: 44892349724.6 | accuracy: 0.97
step_num: 177800 | loss: 0.0095 | profit rate: 29370417064728572.0 | accuracy: 0.97
step_num: 178000 | loss: 0.0071 | profit rate: 37696149383688568832.0 | accuracy: 0.98
step_num: 178200 | loss: 0.0103 | profit rate: 258032131508972321673052160.0 | accuracy: 0.98
step_num: 178400 | loss: 0.0078 | profit rate: 28154588573896292939869966041088.0 | accuracy: 0.98
step_num: 178600 | loss: 0.0112 | profit rate: 258516276709171065370822600571224064.0 | accuracy: 0.98
step_num: 178800 | loss: 0.0117 | profit rate: 4370070147075839436548222075218221762347008.0 | accuracy: 0.98
step_num: 179000 | loss: 0.0096 | profit rate: 2194268985435484535730594521591518481707171840.0 | accuracy: 0.98
step_num: 179200 | loss: 0.0103 | profit rate: 31581559751755917331897747556729845110442844749824.0 | accuracy: 0.97
step_num: 179400 | loss: 0.0107 | profit rate: 8308480340025691556742091784345880973536371493687110139904.0 | accuracy: 0.98
step_num: 179600 | loss: 0.0086 | profit rate: 29621256474402756301675312332706589353286384185339761870824800256.0 | accuracy: 0.98
step_num: 179800 | loss: 0.0093 | profit rate: 11768743640977781340040861181377129872359407537665286634481845067055104.0 | accuracy: 0.98
step_num: 180000 | loss: 0.0099 | profit rate: 97175489135761072351947443325829603598358583981120143789203359801557385216.0 | accuracy: 0.97
step_num: 180200 | loss: 0.0119 | profit rate: 9590531315664965283100600226402929272454181554599686663395951395291598304575488.0 | accuracy: 0.97
step_num: 180400 | loss: 0.0097 | profit rate: 6946396016016708811083036983627919367760038480390995765920699206585877668963716956160.0 | accuracy: 0.97
step_num: 180600 | loss: 0.0127 | profit rate: 91649093296021018855851984116717578066213368472975567277561916688528736026103215753789440.0 | accuracy: 0.97
step_num: 180800 | loss: 0.0104 | profit rate:    1.1 | accuracy: 1.00
step_num: 181000 | loss: 0.0093 | profit rate: 469392.0 | accuracy: 0.98
step_num: 181200 | loss: 0.0092 | profit rate: 39709089775.5 | accuracy: 0.98
step_num: 181400 | loss: 0.0180 | profit rate: 7193842287481115.0 | accuracy: 0.97
step_num: 181600 | loss: 0.0095 | profit rate: 16460377993450326016.0 | accuracy: 0.97
step_num: 181800 | loss: 0.0098 | profit rate: 38289563433368860158328832.0 | accuracy: 0.97
step_num: 182000 | loss: 0.0110 | profit rate: 4688713342089854901100467978240.0 | accuracy: 0.97
step_num: 182200 | loss: 0.0108 | profit rate: 21984067346560340432269948630335488.0 | accuracy: 0.97
step_num: 182400 | loss: 0.0122 | profit rate: 218550171507223279561843401136784023748608.0 | accuracy: 0.96
step_num: 182600 | loss: 0.0117 | profit rate: 109742490206707415021456353013026999087661056.0 | accuracy: 0.96
step_num: 182800 | loss: 0.0125 | profit rate: 2525068717175552731984295341227911165612358893568.0 | accuracy: 0.96
step_num: 183000 | loss: 0.0101 | profit rate: 578098013758262038524508722364941062485459931644305604608.0 | accuracy: 0.96
step_num: 183200 | loss: 0.0106 | profit rate: 2011632296859108731284993284473042693067865696516590978413363200.0 | accuracy: 0.97
step_num: 183400 | loss: 0.0087 | profit rate: 219917186499364667566746723256307234396201545857166726536076269191168.0 | accuracy: 0.97
step_num: 183600 | loss: 0.0101 | profit rate: 16769968011479903591813543068577212219664442215398757229020100748908691456.0 | accuracy: 0.97
step_num: 183800 | loss: 0.0068 | profit rate: 1749016433045557873378835783095678101543209929018560490945761424610656442646528.0 | accuracy: 0.97
step_num: 184000 | loss: 0.0139 | profit rate: 1677155186823494201686963739141489428684700098767775192138169304433843735051695554560.0 | accuracy: 0.97
step_num: 184200 | loss: 0.0090 | profit rate: 6385216965433148730389158706804485039690876719247081775324293334538641559806756438147072.0 | accuracy: 0.97
step_num: 184400 | loss: 0.0105 | profit rate: 24949037470417789194291187176168220934187716580581302929269769740694300506653147878349864960.0 | accuracy: 0.97
episode:  51/100,耗时:1.94分/101.35分,训练集: | step: 184416 | average_treward: 4431.8 | max_treward: 4571.2033 | average profit rate: 77322244878836371269549235324557599545215773770109397595229221151095529033176958697971122176.000
step_num: 184600 | loss: 0.0101 | profit rate: 161550.5 | accuracy: 0.98
step_num: 184800 | loss: 0.0094 | profit rate: 24855731712.7 | accuracy: 0.98
step_num: 185000 | loss: 0.0092 | profit rate: 7968687978848210.0 | accuracy: 0.98
step_num: 185200 | loss: 0.0093 | profit rate: 15829893748631822336.0 | accuracy: 0.98
step_num: 185400 | loss: 0.0082 | profit rate: 40692780440787052046319616.0 | accuracy: 0.98
step_num: 185600 | loss: 0.0087 | profit rate: 3371869129336764308846278606848.0 | accuracy: 0.98
step_num: 185800 | loss: 0.0104 | profit rate: 76268599829229245085269155890855936.0 | accuracy: 0.98
step_num: 186000 | loss: 0.0071 | profit rate: 1238292247538975042529441901447248558948352.0 | accuracy: 0.98
step_num: 186200 | loss: 0.0101 | profit rate: 787822530594900371148680900795771875064020992.0 | accuracy: 0.98
step_num: 186400 | loss: 0.0127 | profit rate: 11047441395507134348353468158591389507353946619904.0 | accuracy: 0.98
step_num: 186600 | loss: 0.0078 | profit rate: 1339527897167848177222840879823844625934839159061328429056.0 | accuracy: 0.98
step_num: 186800 | loss: 0.0097 | profit rate: 3964070274346428730939483761539646139248577464197990039745986560.0 | accuracy: 0.98
step_num: 187000 | loss: 0.0113 | profit rate: 1290820265288814194044936742297390309214890931338296751238381687537664.0 | accuracy: 0.98
step_num: 187200 | loss: 0.0061 | profit rate: 78462475528424741624927714070567133919195006857520281885659070487303553024.0 | accuracy: 0.98
step_num: 187400 | loss: 0.0097 | profit rate: 16355503647240011220048748522818557260541076481542282270939540980194337309589504.0 | accuracy: 0.98
step_num: 187600 | loss: 0.0122 | profit rate: 9776329606038228194689856132749573646583086776594201601222040630515282689695670075392.0 | accuracy: 0.98
step_num: 187800 | loss: 0.0094 | profit rate: 59451492619258729851466770794341808512772538970487290400520247077946049712724452493492224.0 | accuracy: 0.98
step_num: 188000 | loss: 0.0085 | profit rate: 197348256350036873250717954787349085301312646437130058559009328304945639941730443834756694016.0 | accuracy: 0.98
step_num: 188200 | loss: 0.0074 | profit rate: 80867.9 | accuracy: 0.99
step_num: 188400 | loss: 0.0202 | profit rate: 19311401042.5 | accuracy: 0.99
step_num: 188600 | loss: 0.0091 | profit rate: 2251737723383113.2 | accuracy: 0.99
step_num: 188800 | loss: 0.0043 | profit rate: 2223097092336333056.0 | accuracy: 0.99
step_num: 189000 | loss: 0.0108 | profit rate: 5953200233404772122624000.0 | accuracy: 0.99
step_num: 189200 | loss: 0.0076 | profit rate: 1569004295407479105993790455808.0 | accuracy: 0.98
step_num: 189400 | loss: 0.0061 | profit rate: 27450743495756658856803043754639360.0 | accuracy: 0.98
step_num: 189600 | loss: 0.0053 | profit rate: 587050109286751207157333147184536857083904.0 | accuracy: 0.99
step_num: 189800 | loss: 0.0053 | profit rate: 887684978004028182096892191389833162272014336.0 | accuracy: 0.99
step_num: 190000 | loss: 0.0077 | profit rate: 5287353780389091893387312193129263746028706725888.0 | accuracy: 0.98
step_num: 190200 | loss: 0.0092 | profit rate: 1117880535151625945070184230133290104007113614020698963968.0 | accuracy: 0.98
step_num: 190400 | loss: 0.0093 | profit rate: 1749467447558023547514421096227872310527716991096796506834862080.0 | accuracy: 0.98
step_num: 190600 | loss: 0.0075 | profit rate: 319528736741589956736461002980142972711185728491752143518759076757504.0 | accuracy: 0.98
step_num: 190800 | loss: 0.0080 | profit rate: 35728144522458840043651069653901928181015124966466209614213589832864628736.0 | accuracy: 0.98
step_num: 191000 | loss: 0.0072 | profit rate: 6855874898312515523991863057762078758703489823344544246725846460233764562796544.0 | accuracy: 0.98
step_num: 191200 | loss: 0.0060 | profit rate: 3698151658930099062294543999130442047071022858197397337610156344814843145920765231104.0 | accuracy: 0.98
step_num: 191400 | loss: 0.0086 | profit rate: 22884267276537292195449242230424827569315442862455555709021083630326192296558791380434944.0 | accuracy: 0.98
step_num: 191600 | loss: 0.0060 | profit rate: 107232130040242133931922634129099343061762223458812634468320431554300096100055170429642342400.0 | accuracy: 0.98
episode:  53/100,耗时:1.90分/105.17分,训练集: | step: 191648 | average_treward: 4460.0 | max_treward: 4582.2498 | average profit rate: 158957650339499256596131973677991679054786405843446789539569829013341816190150488342554214400.000
model saved @ step:191648,performance:913520522212498421587013138234994775440967619535752637071740811793878061015810498096802037760.000,accuracy:0.98
step_num: 191800 | loss: 0.0052 | profit rate: 54934.7 | accuracy: 1.00
step_num: 192000 | loss: 0.0073 | profit rate: 4969301450.7 | accuracy: 0.98
step_num: 192200 | loss: 0.0067 | profit rate: 387187739976521.5 | accuracy: 0.98
step_num: 192400 | loss: 0.0082 | profit rate: 1409118474772765440.0 | accuracy: 0.98
step_num: 192600 | loss: 0.0071 | profit rate: 1910909087931908661182464.0 | accuracy: 0.98
step_num: 192800 | loss: 0.0076 | profit rate: 710034391203506608608592789504.0 | accuracy: 0.98
step_num: 193000 | loss: 0.0072 | profit rate: 10989907087473083737469109590294528.0 | accuracy: 0.98
step_num: 193200 | loss: 0.0081 | profit rate: 64252090344995358608428710703015485505536.0 | accuracy: 0.98
step_num: 193400 | loss: 0.0098 | profit rate: 334371667452933022581081202425211404060459008.0 | accuracy: 0.98
step_num: 193600 | loss: 0.0070 | profit rate: 1016153488816945383877453235009950806559877496832.0 | accuracy: 0.98
step_num: 193800 | loss: 0.0085 | profit rate: 39534275245995768953393974638303096288101687761471275008.0 | accuracy: 0.98
step_num: 194000 | loss: 0.0092 | profit rate: 177514302893113879904453397954803959256633840533603002083180544.0 | accuracy: 0.98
step_num: 194200 | loss: 0.0063 | profit rate: 41657534887602156590287956547743416471439958469038518977142848487424.0 | accuracy: 0.98
step_num: 194400 | loss: 0.0087 | profit rate: 5146658673470053222565420715199126459665562211512514415478986963167477760.0 | accuracy: 0.98
step_num: 194600 | loss: 0.0082 | profit rate: 898901261619401817999926368239844680676418077239179640171105383719285255307264.0 | accuracy: 0.98
step_num: 194800 | loss: 0.0069 | profit rate: 186863237718856099218153533885926932273638194638644771584411981453649613327683289088.0 | accuracy: 0.98
step_num: 195000 | loss: 0.0099 | profit rate: 3338662272536714403248400580365598376309225816777643196980484869625347936780094843912192.0 | accuracy: 0.98
step_num: 195200 | loss: 0.0076 | profit rate: 9986448183965597970236137340902734463156568916446718939949960325070652436337768414526308352.0 | accuracy: 0.98
step_num: 195400 | loss: 0.0077 | profit rate: 16186.0 | accuracy: 0.99
step_num: 195600 | loss: 0.0059 | profit rate: 2483981842.7 | accuracy: 0.98
step_num: 195800 | loss: 0.0094 | profit rate: 97325113198997.6 | accuracy: 0.98
step_num: 196000 | loss: 0.0060 | profit rate: 1244259720183319808.0 | accuracy: 0.98
step_num: 196200 | loss: 0.0074 | profit rate: 310646642228980915109888.0 | accuracy: 0.98
step_num: 196400 | loss: 0.0072 | profit rate: 919823746927002918398864654336.0 | accuracy: 0.98
step_num: 196600 | loss: 0.0070 | profit rate: 7448851782935119808190790997377024.0 | accuracy: 0.98
step_num: 196800 | loss: 0.0096 | profit rate: 59600093683368259081208638762218256596992.0 | accuracy: 0.98
step_num: 197000 | loss: 0.0070 | profit rate: 196358437484078742276900793633274211615113216.0 | accuracy: 0.98
step_num: 197200 | loss: 0.0052 | profit rate: 640338268355171916190476592564687124990678532096.0 | accuracy: 0.99
step_num: 197400 | loss: 0.0091 | profit rate: 57721834534179141673889012901526798918881716067207479296.0 | accuracy: 0.98
step_num: 197600 | loss: 0.0078 | profit rate: 382029076726773001222609520635506909709175376237755833662832640.0 | accuracy: 0.98
step_num: 197800 | loss: 0.0085 | profit rate: 79924316509219183007355627418974004128502282014832235991425588658176.0 | accuracy: 0.98
step_num: 198000 | loss: 0.0091 | profit rate: 13399889737508096350086310988012395855231256713845346454956332955899789312.0 | accuracy: 0.98
step_num: 198200 | loss: 0.0081 | profit rate: 2094978529032793858120965647528782347012981452909879406363515158420145318133760.0 | accuracy: 0.98
step_num: 198400 | loss: 0.0076 | profit rate: 478021666127957671983404438444116379130451451451987182042521586600968060193090830336.0 | accuracy: 0.98
step_num: 198600 | loss: 0.0096 | profit rate: 14152532237202889818213240608643550199301523356254704520923627659055444220754586371096576.0 | accuracy: 0.98
step_num: 198800 | loss: 0.0062 | profit rate: 11747496591019690859337761007606007307483436158774586062246086728743306007718271925742469120.0 | accuracy: 0.98
episode:  55/100,耗时:1.92分/108.96分,训练集: | step: 198880 | average_treward: 4484.1 | max_treward: 4582.2498 | average profit rate: 211202908043884950606928857625239881187377225374098103179609953903849981145010793444146151424.000
step_num: 199000 | loss: 0.0069 | profit rate: 7087.4 | accuracy: 1.00
step_num: 199200 | loss: 0.0061 | profit rate: 1410122938.2 | accuracy: 0.99
step_num: 199400 | loss: 0.0092 | profit rate: 33873618621871.2 | accuracy: 0.98
step_num: 199600 | loss: 0.0058 | profit rate: 957592373933766400.0 | accuracy: 0.98
step_num: 199800 | loss: 0.0078 | profit rate: 42209265928677091180544.0 | accuracy: 0.98
step_num: 200000 | loss: 0.0069 | profit rate: 128905227935003937218278457344.0 | accuracy: 0.98
step_num: 200200 | loss: 0.0083 | profit rate: 3444070794015817543916294554779648.0 | accuracy: 0.98
step_num: 200400 | loss: 0.0092 | profit rate: 28843140117746900582205839279411154649088.0 | accuracy: 0.98
step_num: 200600 | loss: 0.0093 | profit rate: 78132995734102493551228935106619279826485248.0 | accuracy: 0.98
step_num: 200800 | loss: 0.0125 | profit rate: 294597898148794871080135878995941841105070325760.0 | accuracy: 0.98
step_num: 201000 | loss: 0.0116 | profit rate: 3065431121315326681411790990484131101346446840904548352.0 | accuracy: 0.98
step_num: 201200 | loss: 0.0089 | profit rate: 13424683745057134058096803288176050872970520162299498622615552.0 | accuracy: 0.98
step_num: 201400 | loss: 0.0087 | profit rate: 36495829609587724393333948575216227531823647543471925470633681485824.0 | accuracy: 0.98
step_num: 201600 | loss: 0.0058 | profit rate: 1661251726799967209215956410032722859921883169787744719961124886726836224.0 | accuracy: 0.98
step_num: 201800 | loss: 0.0083 | profit rate: 592631576086294951395403858495265606696567899522047903834888770424078558298112.0 | accuracy: 0.98
step_num: 202000 | loss: 0.0117 | profit rate: 199647166655410448955586644793424837286969182017639108179286925247587940525582319616.0 | accuracy: 0.98
step_num: 202200 | loss: 0.0068 | profit rate: 8833661317059076874102137400511359748193525318902423665846666802846426092722598543622144.0 | accuracy: 0.98
step_num: 202400 | loss: 0.0063 | profit rate: 5301816853848328717094064170882369307608069386345327347971424652547265884017671181835436032.0 | accuracy: 0.98
step_num: 202600 | loss: 0.0057 | profit rate: 1952.1 | accuracy: 0.98
step_num: 202800 | loss: 0.0054 | profit rate: 541367673.2 | accuracy: 0.98
step_num: 203000 | loss: 0.0062 | profit rate: 940675144546.2 | accuracy: 0.98
step_num: 203200 | loss: 0.0068 | profit rate: 254973260758006240.0 | accuracy: 0.98
step_num: 203400 | loss: 0.0106 | profit rate: 7999667871851120427008.0 | accuracy: 0.98
step_num: 203600 | loss: 0.0056 | profit rate: 31028265827293013737472000000.0 | accuracy: 0.98
step_num: 203800 | loss: 0.0069 | profit rate: 603864931504707804129779574112256.0 | accuracy: 0.98
step_num: 204000 | loss: 0.0139 | profit rate: 1924594843337692117860534497554158583808.0 | accuracy: 0.98
step_num: 204200 | loss: 0.0063 | profit rate: 12813293317252438210331898899748008606302208.0 | accuracy: 0.98
step_num: 204400 | loss: 0.0053 | profit rate: 14373449882086457170247364504180807081884909568.0 | accuracy: 0.98
step_num: 204600 | loss: 0.0093 | profit rate: 231403357176277716768199821467857418514943188098088960.0 | accuracy: 0.98
step_num: 204800 | loss: 0.0082 | profit rate: 826860363032983306557520547187060890709751810854724973887488.0 | accuracy: 0.98
step_num: 205000 | loss: 0.0058 | profit rate: 3937650129054141021667592528755144570498197060647159814947369648128.0 | accuracy: 0.98
step_num: 205200 | loss: 0.0073 | profit rate: 260468814213602588141818723895930849336217381534629191596024048077766656.0 | accuracy: 0.98
step_num: 205400 | loss: 0.0088 | profit rate: 47724468677057260190765155790001110776070774659551420114962373756118351478784.0 | accuracy: 0.98
step_num: 205600 | loss: 0.0097 | profit rate: 941687907858858491783435887893658351837433566066754622729567001369645899078172672.0 | accuracy: 0.98
step_num: 205800 | loss: 0.0069 | profit rate: 1200775584686519295570012542573139984880636218983763268997751450929845749611425731444736.0 | accuracy: 0.98
step_num: 206000 | loss: 0.0066 | profit rate: 1021032623373326176370380269662274118398891743792044176431686500803823387702027628520144896.0 | accuracy: 0.98
episode:  57/100,耗时:1.85分/112.68分,训练集: | step: 206112 | average_treward: 4501.5 | max_treward: 4582.2498 | average profit rate: 262650128782326447654596072841918134401191904501074014599448716220532498323842648272980148224.000
step_num: 206200 | loss: 0.0074 | profit rate: 1890.4 | accuracy: 0.99
step_num: 206400 | loss: 0.0058 | profit rate: 154569376.4 | accuracy: 0.98
step_num: 206600 | loss: 0.0071 | profit rate: 289462004368.3 | accuracy: 0.98
step_num: 206800 | loss: 0.0058 | profit rate: 188284086028725216.0 | accuracy: 0.98
step_num: 207000 | loss: 0.0086 | profit rate: 6832831257435556544512.0 | accuracy: 0.98
step_num: 207200 | loss: 0.0054 | profit rate: 51045732278960987697431183360.0 | accuracy: 0.99
step_num: 207400 | loss: 0.0071 | profit rate: 1168169730547745092181735984070656.0 | accuracy: 0.99
step_num: 207600 | loss: 0.0130 | profit rate: 2446069952713034419474877594580960673792.0 | accuracy: 0.98
step_num: 207800 | loss: 0.0087 | profit rate: 36020707550957652609815878095410259050889216.0 | accuracy: 0.98
step_num: 208000 | loss: 0.0073 | profit rate: 37883956784103142131255017736550043367868727296.0 | accuracy: 0.98
step_num: 208200 | loss: 0.0115 | profit rate: 183281933024376068704790394867353943834189832359247872.0 | accuracy: 0.98
step_num: 208400 | loss: 0.0140 | profit rate: 1369096123106194639687845948431841907607739758862582813818880.0 | accuracy: 0.98
step_num: 208600 | loss: 0.0095 | profit rate: 2237021951641318743593357567235507970377526830629722497366854991872.0 | accuracy: 0.98
step_num: 208800 | loss: 0.0070 | profit rate: 200857557299318938072397500205268234210923763928724608272483587196977152.0 | accuracy: 0.98
step_num: 209000 | loss: 0.0107 | profit rate: 28391627843881451735976669392617454007839324071380220916416472884424480915456.0 | accuracy: 0.98
step_num: 209200 | loss: 0.0108 | profit rate: 1066147404359143197029139266445955442348765690499402844328587080113335376082370560.0 | accuracy: 0.98
step_num: 209400 | loss: 0.0136 | profit rate: 630097553913384778126361153415299015152910481711865323228894936060025220882809172787200.0 | accuracy: 0.98
step_num: 209600 | loss: 0.0092 | profit rate: 1623559584836395206432223890100733030218874491160821856611248535994634747427958500970463232.0 | accuracy: 0.98
step_num: 209800 | loss: 0.0081 | profit rate:  640.5 | accuracy: 0.99
step_num: 210000 | loss: 0.0114 | profit rate: 60098673.3 | accuracy: 0.97
step_num: 210200 | loss: 0.0084 | profit rate: 281987840392.8 | accuracy: 0.98
step_num: 210400 | loss: 0.0077 | profit rate: 127044145874368720.0 | accuracy: 0.98
step_num: 210600 | loss: 0.0078 | profit rate: 2834687102135535403008.0 | accuracy: 0.98
step_num: 210800 | loss: 0.0074 | profit rate: 17866277037630685405392142336.0 | accuracy: 0.98
step_num: 211000 | loss: 0.0090 | profit rate: 570978926620610949948251308032000.0 | accuracy: 0.98
step_num: 211200 | loss: 0.0069 | profit rate: 231007947616676413170976577631606013952.0 | accuracy: 0.98
step_num: 211400 | loss: 0.0107 | profit rate: 16033325269035044953409214894302369968816128.0 | accuracy: 0.98
step_num: 211600 | loss: 0.0088 | profit rate: 15499956953142463727470318270091561524715847680.0 | accuracy: 0.98
step_num: 211800 | loss: 0.0086 | profit rate: 56644365863186407960098726704005238669230172618620928.0 | accuracy: 0.98
step_num: 212000 | loss: 0.0087 | profit rate: 255382933007951269499462044405418672012682503599642631995392.0 | accuracy: 0.98
step_num: 212200 | loss: 0.0091 | profit rate: 659970856234342476212787056538998310450349931502733901829460983808.0 | accuracy: 0.98
step_num: 212400 | loss: 0.0090 | profit rate: 50577484848905503320639085993591165624815723325584036216873953710309376.0 | accuracy: 0.98
step_num: 212600 | loss: 0.0070 | profit rate: 6360120407144718802037676104261204125340636736195068029963102581358042546176.0 | accuracy: 0.98
step_num: 212800 | loss: 0.0063 | profit rate: 500952800408439578744372854730879452912978337380624033544213394842052364913868800.0 | accuracy: 0.98
step_num: 213000 | loss: 0.0086 | profit rate: 182852518204701811073829512626699862431572045239564828008882254980213587707684380999680.0 | accuracy: 0.98
step_num: 213200 | loss: 0.0086 | profit rate: 664403289733331569743566185092333610885834081204902337950876140662967060403151248275013632.0 | accuracy: 0.98
episode:  59/100,耗时:2.80分/117.36分,训练集: | step: 213344 | average_treward: 4511.9 | max_treward: 4582.2498 | average profit rate: 292297779582072555519512866795501491465865866816449320483927616610454032051938330771500040192.000
step_num: 213400 | loss: 0.0079 | profit rate:  117.3 | accuracy: 1.00
step_num: 213600 | loss: 0.0085 | profit rate: 12842971.1 | accuracy: 0.99
step_num: 213800 | loss: 0.0061 | profit rate: 246014181849.5 | accuracy: 0.99
step_num: 214000 | loss: 0.0064 | profit rate: 94574650404394064.0 | accuracy: 0.99
step_num: 214200 | loss: 0.0051 | profit rate: 1304201410025898377216.0 | accuracy: 0.99
step_num: 214400 | loss: 0.0056 | profit rate: 10243240909622594770000936960.0 | accuracy: 0.99
step_num: 214600 | loss: 0.0050 | profit rate: 655939851712825468819695512584192.0 | accuracy: 0.99
step_num: 214800 | loss: 0.0051 | profit rate: 3028699581701022864034288101664751616.0 | accuracy: 0.99
step_num: 215000 | loss: 0.0049 | profit rate: 42513344907806445350570618553055479729225728.0 | accuracy: 0.99
step_num: 215200 | loss: 0.0051 | profit rate: 39375211213925731914857833692157487152510271488.0 | accuracy: 0.99
